here
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
CYCLE_ACTIVITY.STALLS_L3_MISS 9410613164 1332828226
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 44171107 536303105
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 10062403846 1780183352


CPU_CLK_UNHALTED 718760416336 2181445526
INST_RETIRED 1201768790624 1869617885
MEM_INST_RETIRED.ALL_LOADS 467174007173 2368665145
MEM_INST_RETIRED.ALL_STORES 29443337721 3940886105
L1D.REPLACEMENT 44252657644 2096853766
L2_LINES_IN.ALL 29166828863 1901411000
IDQ_UOPS_NOT_DELIVERED.CORE 165712590495 1646815253
UOPS_ISSUED.ANY 1399520775771 925830569
INT_MISC.RECOVERY_CYCLES_ANY 20904832387 3796053213
UOPS_RETIRED.RETIRE_SLOTS 1283831014514 4178516223
CYCLE_ACTIVITY.STALLS_MEM_ANY 162305852531 1555368299
EXE_ACTIVITY.BOUND_ON_STORES 7621320630 2999644735
EXE_ACTIVITY.1_PORTS_UTIL 140370813034 988420830
EXE_ACTIVITY.2_PORTS_UTIL 126928494248 3312094336
EXE_ACTIVITY.EXE_BOUND_0_PORTS 12711431212 3339636037
CYCLE_ACTIVITY.STALLS_L1D_MISS 32434841409 1638361617
CYCLE_ACTIVITY.STALLS_L2_MISS 18211934850 966870055
CYCLE_ACTIVITY.STALLS_L3_MISS 9410613164 1338576194
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 44171107 536446563
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 10062403846 1785451898


CPU_CLK_UNHALTED 718948937655 2185848356
INST_RETIRED 1202071650881 2010342283
MEM_INST_RETIRED.ALL_LOADS 467298143087 2378286010
MEM_INST_RETIRED.ALL_STORES 29445694877 3950926886
L1D.REPLACEMENT 44266142943 2098087921
L2_LINES_IN.ALL 29175058232 1902143541
IDQ_UOPS_NOT_DELIVERED.CORE 165723841588 2308195043
UOPS_ISSUED.ANY 1399849727548 2562818460
INT_MISC.RECOVERY_CYCLES_ANY 20909694358 3796768463
UOPS_RETIRED.RETIRE_SLOTS 1284142315032 4461850697
CYCLE_ACTIVITY.STALLS_MEM_ANY 162364056350 1717863689
EXE_ACTIVITY.BOUND_ON_STORES 7621421182 3001645048
EXE_ACTIVITY.1_PORTS_UTIL 140408793334 992579893
EXE_ACTIVITY.2_PORTS_UTIL 126958974597 3317174192
EXE_ACTIVITY.EXE_BOUND_0_PORTS 12715276924 3340229257
CYCLE_ACTIVITY.STALLS_L1D_MISS 32440749063 1644192379
CYCLE_ACTIVITY.STALLS_L2_MISS 18213946717 976715928
CYCLE_ACTIVITY.STALLS_L3_MISS 9410613368 1344326929
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 44171107 536290371
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 10062405130 1790423249


CPU_CLK_UNHALTED 719137498367 2190028117
INST_RETIRED 1202377601470 2099666698
MEM_INST_RETIRED.ALL_LOADS 467422700270 2378920776
MEM_INST_RETIRED.ALL_STORES 29447997027 3960672333
L1D.REPLACEMENT 44279577154 2099322116
L2_LINES_IN.ALL 29183412143 1902651146
IDQ_UOPS_NOT_DELIVERED.CORE 165737082052 2760744375
UOPS_ISSUED.ANY 1400189172584 3248582637
INT_MISC.RECOVERY_CYCLES_ANY 20914678043 3797483424
UOPS_RETIRED.RETIRE_SLOTS 1284452584608 652390033
CYCLE_ACTIVITY.STALLS_MEM_ANY 162422450010 1872354492
EXE_ACTIVITY.BOUND_ON_STORES 7621490083 3003346223
EXE_ACTIVITY.1_PORTS_UTIL 140447326240 997340476
EXE_ACTIVITY.2_PORTS_UTIL 126989570147 3321956861
EXE_ACTIVITY.EXE_BOUND_0_PORTS 12719203717 3340522892
CYCLE_ACTIVITY.STALLS_L1D_MISS 32446510043 1650625503
CYCLE_ACTIVITY.STALLS_L2_MISS 18216087074 985967517
CYCLE_ACTIVITY.STALLS_L3_MISS 9410614267 1350080499
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 44171107 536433683
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 10062406309 1795396940


CPU_CLK_UNHALTED 719326361973 2193760308
INST_RETIRED 1202678304556 2216469111
MEM_INST_RETIRED.ALL_LOADS 467542573248 2397541757
MEM_INST_RETIRED.ALL_STORES 29450462863 3970122910
L1D.REPLACEMENT 44293327393 2100781684
L2_LINES_IN.ALL 29191252637 1903158920
IDQ_UOPS_NOT_DELIVERED.CORE 165748010117 3213835504
UOPS_ISSUED.ANY 1400513918688 4084296207
INT_MISC.RECOVERY_CYCLES_ANY 20920058550 3798199046
UOPS_RETIRED.RETIRE_SLOTS 1284769470259 1502966586
CYCLE_ACTIVITY.STALLS_MEM_ANY 162477411924 1964279716
EXE_ACTIVITY.BOUND_ON_STORES 7621575942 3005348284
EXE_ACTIVITY.1_PORTS_UTIL 140486171005 1000304955
EXE_ACTIVITY.2_PORTS_UTIL 127021161056 3324643501
EXE_ACTIVITY.EXE_BOUND_0_PORTS 12723230848 3341116175
CYCLE_ACTIVITY.STALLS_L1D_MISS 32452379353 1656462420
CYCLE_ACTIVITY.STALLS_L2_MISS 18218286709 994924315
CYCLE_ACTIVITY.STALLS_L3_MISS 9410615791 1355837183
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 44171107 536577087
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 10062410013 1800373339


CPU_CLK_UNHALTED 719514902935 2197943628
INST_RETIRED 1202969480683 335550178
MEM_INST_RETIRED.ALL_LOADS 467655256491 2478840195
MEM_INST_RETIRED.ALL_STORES 29454139109 3976579009
L1D.REPLACEMENT 44307423333 2102691174
L2_LINES_IN.ALL 29198665722 1903441508
IDQ_UOPS_NOT_DELIVERED.CORE 165757924424 3628187118
UOPS_ISSUED.ANY 1400845279097 4575033634
INT_MISC.RECOVERY_CYCLES_ANY 20925857703 3798614088
UOPS_RETIRED.RETIRE_SLOTS 1285096986489 1813396561
CYCLE_ACTIVITY.STALLS_MEM_ANY 162527517772 2006781085
EXE_ACTIVITY.BOUND_ON_STORES 7621642058 3007350524
EXE_ACTIVITY.1_PORTS_UTIL 140526985918 1024559487
EXE_ACTIVITY.2_PORTS_UTIL 127055369244 3325831375
EXE_ACTIVITY.EXE_BOUND_0_PORTS 12727789811 3342308451
CYCLE_ACTIVITY.STALLS_L1D_MISS 32458193384 1662601798
CYCLE_ACTIVITY.STALLS_L2_MISS 18221932214 1008083394
CYCLE_ACTIVITY.STALLS_L3_MISS 9412158727 1365194603
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 44188080 536720377
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 10063647852 1806251288


CPU_CLK_UNHALTED 719703649224 2201904082
INST_RETIRED 1203264318074 1164840553
MEM_INST_RETIRED.ALL_LOADS 467769030192 2560481732
MEM_INST_RETIRED.ALL_STORES 29457449685 3983638089
L1D.REPLACEMENT 44321402314 2104601842
L2_LINES_IN.ALL 29206162191 1903949336
IDQ_UOPS_NOT_DELIVERED.CORE 165770395172 3950981478
UOPS_ISSUED.ANY 1401179972393 1752461816
INT_MISC.RECOVERY_CYCLES_ANY 20931365187 3799028626
UOPS_RETIRED.RETIRE_SLOTS 1285417765018 2128190841
CYCLE_ACTIVITY.STALLS_MEM_ANY 162581303881 2076296939
EXE_ACTIVITY.BOUND_ON_STORES 7621738952 3009353259
EXE_ACTIVITY.1_PORTS_UTIL 140565134644 1025432918
EXE_ACTIVITY.2_PORTS_UTIL 127088342503 3327019393
EXE_ACTIVITY.EXE_BOUND_0_PORTS 12732208380 3342901034
CYCLE_ACTIVITY.STALLS_L1D_MISS 32464481090 1667244620
CYCLE_ACTIVITY.STALLS_L2_MISS 18224495351 1015250884
CYCLE_ACTIVITY.STALLS_L3_MISS 9412560472 1369758096
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 44188080 536863696
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 10063958163 1810332676


CPU_CLK_UNHALTED 719892255749 2205866647
INST_RETIRED 1203565640275 1556460226
MEM_INST_RETIRED.ALL_LOADS 467885954018 2625366304
MEM_INST_RETIRED.ALL_STORES 29460164695 3991900816
L1D.REPLACEMENT 44334874835 2105838210
L2_LINES_IN.ALL 29213863179 1904457165
IDQ_UOPS_NOT_DELIVERED.CORE 165782829931 4249346871
UOPS_ISSUED.ANY 1401511953861 2859348648
INT_MISC.RECOVERY_CYCLES_ANY 20936697515 3799743233
UOPS_RETIRED.RETIRE_SLOTS 1285733742181 2520251717
CYCLE_ACTIVITY.STALLS_MEM_ANY 162638621245 2187548871
EXE_ACTIVITY.BOUND_ON_STORES 7621802523 3011056951
EXE_ACTIVITY.1_PORTS_UTIL 140602192514 1026606778
EXE_ACTIVITY.2_PORTS_UTIL 127120456678 3329107921
EXE_ACTIVITY.EXE_BOUND_0_PORTS 12736412395 3343793805
CYCLE_ACTIVITY.STALLS_L1D_MISS 32470355554 1672789853
CYCLE_ACTIVITY.STALLS_L2_MISS 18226710827 1023622191
CYCLE_ACTIVITY.STALLS_L3_MISS 9412562896 1375523996
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 44188080 536707066
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 10063960627 1815316187


CPU_CLK_UNHALTED 720080831959 2210281176
INST_RETIRED 1203863344328 1810539896
MEM_INST_RETIRED.ALL_LOADS 468008109212 2636869530
MEM_INST_RETIRED.ALL_STORES 29462478527 4001667826
L1D.REPLACEMENT 44348186974 2107074943
L2_LINES_IN.ALL 29222428507 1905190066
IDQ_UOPS_NOT_DELIVERED.CORE 165795959782 4513060601
UOPS_ISSUED.ANY 1401873309356 3095078818
INT_MISC.RECOVERY_CYCLES_ANY 20942106662 3800457737
UOPS_RETIRED.RETIRE_SLOTS 1286045907080 3020248386
CYCLE_ACTIVITY.STALLS_MEM_ANY 162696386852 2314163677
EXE_ACTIVITY.BOUND_ON_STORES 7622048670 3012761167
EXE_ACTIVITY.1_PORTS_UTIL 140637985112 1030781953
EXE_ACTIVITY.2_PORTS_UTIL 127149603640 3337798911
EXE_ACTIVITY.EXE_BOUND_0_PORTS 12740024315 3344086459
CYCLE_ACTIVITY.STALLS_L1D_MISS 32476046542 1679538144
CYCLE_ACTIVITY.STALLS_L2_MISS 18228660562 1033498271
CYCLE_ACTIVITY.STALLS_L3_MISS 9412563121 1381292802
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 44188080 536850369
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 10063963828 1820302127


CPU_CLK_UNHALTED 720269811795 2214022320
INST_RETIRED 1204159812235 2036612356
MEM_INST_RETIRED.ALL_LOADS 468127466256 2657383539
MEM_INST_RETIRED.ALL_STORES 29464898874 4011439469
L1D.REPLACEMENT 44361822607 2108537163
L2_LINES_IN.ALL 29230499328 1905697959
IDQ_UOPS_NOT_DELIVERED.CORE 165811935361 430444600
UOPS_ISSUED.ANY 1402204203335 3786285185
INT_MISC.RECOVERY_CYCLES_ANY 20947697813 3801172053
UOPS_RETIRED.RETIRE_SLOTS 1286365833286 3243469049
CYCLE_ACTIVITY.STALLS_MEM_ANY 162749823254 2373011131
EXE_ACTIVITY.BOUND_ON_STORES 7622119814 3014765998
EXE_ACTIVITY.1_PORTS_UTIL 140679912656 1058071696
EXE_ACTIVITY.2_PORTS_UTIL 127182748774 3340490837
EXE_ACTIVITY.EXE_BOUND_0_PORTS 12744240741 3344979101
CYCLE_ACTIVITY.STALLS_L1D_MISS 32482056024 1684789002
CYCLE_ACTIVITY.STALLS_L2_MISS 18230756175 1042478972
CYCLE_ACTIVITY.STALLS_L3_MISS 9412563506 1386764317
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 44188080 536993669
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 10063965846 1825290460


CPU_CLK_UNHALTED 720458407017 2218215543
INST_RETIRED 1204450524739 2365721246
MEM_INST_RETIRED.ALL_LOADS 468243666980 2699826185
MEM_INST_RETIRED.ALL_STORES 29467430764 4020315016
L1D.REPLACEMENT 44375320101 2109774679
L2_LINES_IN.ALL 29238864571 1906205855
IDQ_UOPS_NOT_DELIVERED.CORE 165825549850 1578718024
UOPS_ISSUED.ANY 1402567197477 3854550510
INT_MISC.RECOVERY_CYCLES_ANY 20953713035 3801886178
UOPS_RETIRED.RETIRE_SLOTS 1286695323109 3467709095
CYCLE_ACTIVITY.STALLS_MEM_ANY 162797545043 2435792676
EXE_ACTIVITY.BOUND_ON_STORES 7622269140 3016471210
EXE_ACTIVITY.1_PORTS_UTIL 140716198913 1067361310
EXE_ACTIVITY.2_PORTS_UTIL 127212190229 3348888272
EXE_ACTIVITY.EXE_BOUND_0_PORTS 12747843129 3345571473
CYCLE_ACTIVITY.STALLS_L1D_MISS 32491142760 1713461009
CYCLE_ACTIVITY.STALLS_L2_MISS 18232815767 1052064801
CYCLE_ACTIVITY.STALLS_L3_MISS 9412700103 1391938295
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 44188080 537136964
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 10064121893 1829680691


CPU_CLK_UNHALTED 720647007651 2222185433
INST_RETIRED 1204751054983 175251927
MEM_INST_RETIRED.ALL_LOADS 468365094106 2719466173
MEM_INST_RETIRED.ALL_STORES 29470521285 4028293736
L1D.REPLACEMENT 44389113285 2111237797
L2_LINES_IN.ALL 29247084340 1906713747
IDQ_UOPS_NOT_DELIVERED.CORE 165837369690 2250378435
UOPS_ISSUED.ANY 1402905677921 4375742557
INT_MISC.RECOVERY_CYCLES_ANY 20958895955 3802600123
UOPS_RETIRED.RETIRE_SLOTS 1287009077866 3774354522
CYCLE_ACTIVITY.STALLS_MEM_ANY 162853590082 2519929619
EXE_ACTIVITY.BOUND_ON_STORES 7622368765 3018477203
EXE_ACTIVITY.1_PORTS_UTIL 140753648335 1072751534
EXE_ACTIVITY.2_PORTS_UTIL 127243633237 3352184240
EXE_ACTIVITY.EXE_BOUND_0_PORTS 12751834904 3346163670
CYCLE_ACTIVITY.STALLS_L1D_MISS 32497060322 1719023536
CYCLE_ACTIVITY.STALLS_L2_MISS 18234958501 1060754614
CYCLE_ACTIVITY.STALLS_L3_MISS 9412702695 1397415160
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 44188080 536979933
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 10064128861 1834673648


CPU_CLK_UNHALTED 720835423219 2226833074
INST_RETIRED 1205036032700 1488010282
MEM_INST_RETIRED.ALL_LOADS 468479365064 2785979535
MEM_INST_RETIRED.ALL_STORES 29473180551 4036576128
L1D.REPLACEMENT 44402976576 2112926415
L2_LINES_IN.ALL 29254894441 1906996073
IDQ_UOPS_NOT_DELIVERED.CORE 165848829894 2761075968
UOPS_ISSUED.ANY 1403249963058 4618735610
INT_MISC.RECOVERY_CYCLES_ANY 20965131226 3803313528
UOPS_RETIRED.RETIRE_SLOTS 1287345434200 3812309348
CYCLE_ACTIVITY.STALLS_MEM_ANY 162899652403 2530814835
EXE_ACTIVITY.BOUND_ON_STORES 7622440980 3020483538
EXE_ACTIVITY.1_PORTS_UTIL 140793365200 1082650410
EXE_ACTIVITY.2_PORTS_UTIL 127277260666 3353378343
EXE_ACTIVITY.EXE_BOUND_0_PORTS 12756141883 3347055773
CYCLE_ACTIVITY.STALLS_L1D_MISS 32504664125 1726090608
CYCLE_ACTIVITY.STALLS_L2_MISS 18239373881 1076658682
CYCLE_ACTIVITY.STALLS_L3_MISS 9415237652 1408602460
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 44213470 537123147
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 10066312452 1841471429


CPU_CLK_UNHALTED 721023860954 2231031821
INST_RETIRED 1205333283562 1797176254
MEM_INST_RETIRED.ALL_LOADS 468601698610 2803247973
MEM_INST_RETIRED.ALL_STORES 29475478068 4046364799
L1D.REPLACEMENT 44416307866 2114164895
L2_LINES_IN.ALL 29263571341 1907729009
IDQ_UOPS_NOT_DELIVERED.CORE 165863255261 3136523686
UOPS_ISSUED.ANY 1403608292300 674890665
INT_MISC.RECOVERY_CYCLES_ANY 20970500826 3804026787
UOPS_RETIRED.RETIRE_SLOTS 1287665413226 4216562646
CYCLE_ACTIVITY.STALLS_MEM_ANY 162953730871 2644467448
EXE_ACTIVITY.BOUND_ON_STORES 7622570561 3022190046
EXE_ACTIVITY.1_PORTS_UTIL 140833091268 1100667322
EXE_ACTIVITY.2_PORTS_UTIL 127309871282 3360581878
EXE_ACTIVITY.EXE_BOUND_0_PORTS 12759741872 3347346561
CYCLE_ACTIVITY.STALLS_L1D_MISS 32510975118 1731658625
CYCLE_ACTIVITY.STALLS_L2_MISS 18241219982 1086861605
CYCLE_ACTIVITY.STALLS_L3_MISS 9415237652 1414086009
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 44213470 537266252
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 10066312452 1846469302


CPU_CLK_UNHALTED 721212416411 2235908962
INST_RETIRED 1205628882282 2109662842
MEM_INST_RETIRED.ALL_LOADS 468716522805 2868616422
MEM_INST_RETIRED.ALL_STORES 29478108582 4056459283
L1D.REPLACEMENT 44430195841 2116080587
L2_LINES_IN.ALL 29271230530 1908237165
IDQ_UOPS_NOT_DELIVERED.CORE 165873829122 3545834933
UOPS_ISSUED.ANY 1403935137390 2523248522
INT_MISC.RECOVERY_CYCLES_ANY 20976029522 3804739272
UOPS_RETIRED.RETIRE_SLOTS 1287987457993 4347825783
CYCLE_ACTIVITY.STALLS_MEM_ANY 163007336495 2692959708
EXE_ACTIVITY.BOUND_ON_STORES 7622671542 3024197103
EXE_ACTIVITY.1_PORTS_UTIL 140871493837 1104867748
EXE_ACTIVITY.2_PORTS_UTIL 127341631538 3363881315
EXE_ACTIVITY.EXE_BOUND_0_PORTS 12763947289 3348237987
CYCLE_ACTIVITY.STALLS_L1D_MISS 32516973940 1736628163
CYCLE_ACTIVITY.STALLS_L2_MISS 18243602534 1093763350
CYCLE_ACTIVITY.STALLS_L3_MISS 9415438638 1418970854
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 44213914 537409244
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 10066559852 1850567489


CPU_CLK_UNHALTED 721401128615 2239886528
INST_RETIRED 1205917011331 2452307056
MEM_INST_RETIRED.ALL_LOADS 468832472742 2899746621
MEM_INST_RETIRED.ALL_STORES 29480699735 4065357593
L1D.REPLACEMENT 44443883280 2117321516
L2_LINES_IN.ALL 29279369525 1908746190
IDQ_UOPS_NOT_DELIVERED.CORE 165887579078 3849535846
UOPS_ISSUED.ANY 1404289120565 2727458419
INT_MISC.RECOVERY_CYCLES_ANY 20982513594 3805453026
UOPS_RETIRED.RETIRE_SLOTS 1288326691068 4420836719
CYCLE_ACTIVITY.STALLS_MEM_ANY 163053389172 2710513174
EXE_ACTIVITY.BOUND_ON_STORES 7622763406 3025905295
EXE_ACTIVITY.1_PORTS_UTIL 140908792795 1110573878
EXE_ACTIVITY.2_PORTS_UTIL 127372699515 3369588404
EXE_ACTIVITY.EXE_BOUND_0_PORTS 12767766560 3348830006
CYCLE_ACTIVITY.STALLS_L1D_MISS 32526188571 1759037794
CYCLE_ACTIVITY.STALLS_L2_MISS 18245313395 1103975818
CYCLE_ACTIVITY.STALLS_L3_MISS 9415558314 1424158861
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 44213914 537251638
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 10066678017 1855269047


CPU_CLK_UNHALTED 721589579772 2244091189
INST_RETIRED 1206218186513 662017051
MEM_INST_RETIRED.ALL_LOADS 468956086657 2910743662
MEM_INST_RETIRED.ALL_STORES 29482939964 4075161435
L1D.REPLACEMENT 44457282336 2118562238
L2_LINES_IN.ALL 29288130275 1909480250
IDQ_UOPS_NOT_DELIVERED.CORE 165898681451 4180763393
UOPS_ISSUED.ANY 1404646108095 3105294704
INT_MISC.RECOVERY_CYCLES_ANY 20987411281 3806466503
UOPS_RETIRED.RETIRE_SLOTS 1288637562864 353039411
CYCLE_ACTIVITY.STALLS_MEM_ANY 163109730967 2789119909
EXE_ACTIVITY.BOUND_ON_STORES 7622894899 3027914029
EXE_ACTIVITY.1_PORTS_UTIL 140946462296 1115380387
EXE_ACTIVITY.2_PORTS_UTIL 127402474357 3376800645
EXE_ACTIVITY.EXE_BOUND_0_PORTS 12771390884 3349420854
CYCLE_ACTIVITY.STALLS_L1D_MISS 32531944186 1764919049
CYCLE_ACTIVITY.STALLS_L2_MISS 18247399808 1112689712
CYCLE_ACTIVITY.STALLS_L3_MISS 9415564629 1429649874
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 44213914 537394491
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 10066684426 1859972480


CPU_CLK_UNHALTED 721778210263 2248072424
INST_RETIRED 1206514236502 1249255019
MEM_INST_RETIRED.ALL_LOADS 469072193360 2965664334
MEM_INST_RETIRED.ALL_STORES 29485467257 4084067840
L1D.REPLACEMENT 44471070587 2120254763
L2_LINES_IN.ALL 29295863844 1909989032
IDQ_UOPS_NOT_DELIVERED.CORE 165911600263 4451704513
UOPS_ISSUED.ANY 1404974507942 3886412298
INT_MISC.RECOVERY_CYCLES_ANY 20992541827 3806878790
UOPS_RETIRED.RETIRE_SLOTS 1288951334976 1504877881
CYCLE_ACTIVITY.STALLS_MEM_ANY 163166048690 2862955720
EXE_ACTIVITY.BOUND_ON_STORES 7622998939 3029622926
EXE_ACTIVITY.1_PORTS_UTIL 140985692009 1120791115
EXE_ACTIVITY.2_PORTS_UTIL 127433960088 3379504868
EXE_ACTIVITY.EXE_BOUND_0_PORTS 12775497022 3350012180
CYCLE_ACTIVITY.STALLS_L1D_MISS 32537950400 1769901127
CYCLE_ACTIVITY.STALLS_L2_MISS 18249610911 1120505884
CYCLE_ACTIVITY.STALLS_L3_MISS 9415574368 1434843082
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 44213914 537537450
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 10066698269 1864979324


CPU_CLK_UNHALTED 721966997397 2252055446
INST_RETIRED 1206808655342 1678603909
MEM_INST_RETIRED.ALL_LOADS 469186019980 3019109130
MEM_INST_RETIRED.ALL_STORES 29488893239 4090570938
L1D.REPLACEMENT 44485092206 2122173309
L2_LINES_IN.ALL 29303260590 1910497588
IDQ_UOPS_NOT_DELIVERED.CORE 165921886781 679412423
UOPS_ISSUED.ANY 1405304967050 4433554860
INT_MISC.RECOVERY_CYCLES_ANY 20998296517 3807591285
UOPS_RETIRED.RETIRE_SLOTS 1289276335200 1755907489
CYCLE_ACTIVITY.STALLS_MEM_ANY 163217027124 2889893858
EXE_ACTIVITY.BOUND_ON_STORES 7623067028 3031632899
EXE_ACTIVITY.1_PORTS_UTIL 141029231651 1157496280
EXE_ACTIVITY.2_PORTS_UTIL 127469693381 3381607984
EXE_ACTIVITY.EXE_BOUND_0_PORTS 12780008774 3350903922
CYCLE_ACTIVITY.STALLS_L1D_MISS 32543811334 1775788082
CYCLE_ACTIVITY.STALLS_L2_MISS 18253741864 1128626943
CYCLE_ACTIVITY.STALLS_L3_MISS 9417502456 1440339737
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 44264767 537680409
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 10068753580 1869687686


CPU_CLK_UNHALTED 722155871533 2255814532
INST_RETIRED 1207095641463 2168227618
MEM_INST_RETIRED.ALL_LOADS 469296028268 3105388036
MEM_INST_RETIRED.ALL_STORES 29491856759 4098281552
L1D.REPLACEMENT 44499239387 2124093097
L2_LINES_IN.ALL 29310601405 1910780888
IDQ_UOPS_NOT_DELIVERED.CORE 165933795594 1731488271
UOPS_ISSUED.ANY 1405643584506 722619609
INT_MISC.RECOVERY_CYCLES_ANY 21004073402 3808003365
UOPS_RETIRED.RETIRE_SLOTS 1289603815263 1949287449
CYCLE_ACTIVITY.STALLS_MEM_ANY 163269000683 2923166504
EXE_ACTIVITY.BOUND_ON_STORES 7623168652 3033644077
EXE_ACTIVITY.1_PORTS_UTIL 141069342691 1172250747
EXE_ACTIVITY.2_PORTS_UTIL 127504621398 3383411405
EXE_ACTIVITY.EXE_BOUND_0_PORTS 12784639740 3351796286
CYCLE_ACTIVITY.STALLS_L1D_MISS 32549900442 1780474414
CYCLE_ACTIVITY.STALLS_L2_MISS 18257504578 1145179232
CYCLE_ACTIVITY.STALLS_L3_MISS 9419155722 1453363247
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 44246666 537522402
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 10069897990 1877106947


CPU_CLK_UNHALTED 722344242219 2260026205
INST_RETIRED 1207380450329 700655541
MEM_INST_RETIRED.ALL_LOADS 469409943004 3148661192
MEM_INST_RETIRED.ALL_STORES 29494551144 4106897040
L1D.REPLACEMENT 44513270201 2126012635
L2_LINES_IN.ALL 29318190538 1911063194
IDQ_UOPS_NOT_DELIVERED.CORE 165946239833 2320504111
UOPS_ISSUED.ANY 1405979424176 2120568900
INT_MISC.RECOVERY_CYCLES_ANY 21010076177 3808714888
UOPS_RETIRED.RETIRE_SLOTS 1289937426272 2073531288
CYCLE_ACTIVITY.STALLS_MEM_ANY 163316664606 2935082048
EXE_ACTIVITY.BOUND_ON_STORES 7623238854 3035353839
EXE_ACTIVITY.1_PORTS_UTIL 141110159932 1187313477
EXE_ACTIVITY.2_PORTS_UTIL 127538659254 3385213958
EXE_ACTIVITY.EXE_BOUND_0_PORTS 12789363010 3352988355
CYCLE_ACTIVITY.STALLS_L1D_MISS 32555937948 1785162279
