here
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0


CPU_CLK_UNHALTED 904741963540 790587406
INST_RETIRED 1062565650728 2068159594
MEM_INST_RETIRED.ALL_LOADS 289190468014 4671891089
MEM_INST_RETIRED.ALL_STORES 102553367140 1510642952
L1D.REPLACEMENT 4804780585 1896505803
L2_LINES_IN.ALL 325620573 1684914342
IDQ_UOPS_NOT_DELIVERED.CORE 1082853531828 3998997931
UOPS_ISSUED.ANY 1847267162038 4117806578
INT_MISC.RECOVERY_CYCLES_ANY 102027760953 3139339100
UOPS_RETIRED.RETIRE_SLOTS 1110821409976 5046051504
CYCLE_ACTIVITY.STALLS_MEM_ANY 133425888781 3175485049
EXE_ACTIVITY.BOUND_ON_STORES 735860581 4210455651
EXE_ACTIVITY.1_PORTS_UTIL 135718329373 2990990763
EXE_ACTIVITY.2_PORTS_UTIL 159866831962 4410210268
EXE_ACTIVITY.EXE_BOUND_0_PORTS 16582122418 738275014
CYCLE_ACTIVITY.STALLS_L1D_MISS 10229410855 3477349652
CYCLE_ACTIVITY.STALLS_L2_MISS 2666531685 1677728096
CYCLE_ACTIVITY.STALLS_L3_MISS 2163745387 2363541729
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 148216258 1392132497
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 2280673079 4758317414


CPU_CLK_UNHALTED 904950456256 792072934
INST_RETIRED 1062811879017 2071764201
MEM_INST_RETIRED.ALL_LOADS 289260057319 4675052839
MEM_INST_RETIRED.ALL_STORES 102577142430 1510991092
L1D.REPLACEMENT 4805534509 1896942986
L2_LINES_IN.ALL 325626315 1685042108
IDQ_UOPS_NOT_DELIVERED.CORE 1083099468014 4004089733
UOPS_ISSUED.ANY 1847695584202 4121188281
INT_MISC.RECOVERY_CYCLES_ANY 102052218658 3140061694
UOPS_RETIRED.RETIRE_SLOTS 1111074227424 5050340542
CYCLE_ACTIVITY.STALLS_MEM_ANY 133456924529 3175868453
EXE_ACTIVITY.BOUND_ON_STORES 735923405 4211077282
EXE_ACTIVITY.1_PORTS_UTIL 135748651157 2991680153
EXE_ACTIVITY.2_PORTS_UTIL 159902348563 4411226776
EXE_ACTIVITY.EXE_BOUND_0_PORTS 16585721642 738445180
CYCLE_ACTIVITY.STALLS_L1D_MISS 10230858789 3477803650
CYCLE_ACTIVITY.STALLS_L2_MISS 2666721718 1678114947
CYCLE_ACTIVITY.STALLS_L3_MISS 2163919076 2364086717
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 148216258 1392105992
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 2280882898 4758719589


CPU_CLK_UNHALTED 905159070206 791994841
INST_RETIRED 1063057044081 2073545290
MEM_INST_RETIRED.ALL_LOADS 289329206952 4677520608
MEM_INST_RETIRED.ALL_STORES 102600642230 1511339311
L1D.REPLACEMENT 4806297770 1897119604
L2_LINES_IN.ALL 325634177 1685430576
IDQ_UOPS_NOT_DELIVERED.CORE 1083344457542 4011616851
UOPS_ISSUED.ANY 1848124254782 4125266295
INT_MISC.RECOVERY_CYCLES_ANY 102076762047 3141131673
UOPS_RETIRED.RETIRE_SLOTS 1111327419860 5054630694
CYCLE_ACTIVITY.STALLS_MEM_ANY 133487972594 3176251493
EXE_ACTIVITY.BOUND_ON_STORES 735955991 4211350897
EXE_ACTIVITY.1_PORTS_UTIL 135779292540 2992370011
EXE_ACTIVITY.2_PORTS_UTIL 159938147452 4412243974
EXE_ACTIVITY.EXE_BOUND_0_PORTS 16589303688 738615461
CYCLE_ACTIVITY.STALLS_L1D_MISS 10232379388 3478605615
CYCLE_ACTIVITY.STALLS_L2_MISS 2666868448 1678501648
CYCLE_ACTIVITY.STALLS_L3_MISS 2164046369 2364283907
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 148216258 1392426789
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 2281037684 4759468609


CPU_CLK_UNHALTED 905367571522 792438207
INST_RETIRED 1063298705630 2125913104
MEM_INST_RETIRED.ALL_LOADS 289398433882 4680336842
MEM_INST_RETIRED.ALL_STORES 102624155363 1511339905
L1D.REPLACEMENT 4807094109 1897296192
L2_LINES_IN.ALL 325641914 1685558365
IDQ_UOPS_NOT_DELIVERED.CORE 1083588722411 4022971613
UOPS_ISSUED.ANY 1848552521277 4129346024
INT_MISC.RECOVERY_CYCLES_ANY 102101099217 3141506851
UOPS_RETIRED.RETIRE_SLOTS 1111579979965 5059618220
CYCLE_ACTIVITY.STALLS_MEM_ANY 133519312103 3176982415
EXE_ACTIVITY.BOUND_ON_STORES 735991756 4211972355
EXE_ACTIVITY.1_PORTS_UTIL 135809997131 2993059628
EXE_ACTIVITY.2_PORTS_UTIL 159973733731 4413260820
EXE_ACTIVITY.EXE_BOUND_0_PORTS 16592926473 738785684
CYCLE_ACTIVITY.STALLS_L1D_MISS 10234633032 3479407306
CYCLE_ACTIVITY.STALLS_L2_MISS 2670304337 1716436672
CYCLE_ACTIVITY.STALLS_L3_MISS 2167057285 2385341201
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 148491874 1392747740
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 2284130039 4770300263


CPU_CLK_UNHALTED 905576228566 792360085
INST_RETIRED 1063544266479 2127185659
MEM_INST_RETIRED.ALL_LOADS 289467835224 4683154093
MEM_INST_RETIRED.ALL_STORES 102647725362 1511688161
L1D.REPLACEMENT 4807880512 1897733573
L2_LINES_IN.ALL 325649616 1685686111
IDQ_UOPS_NOT_DELIVERED.CORE 1083832350175 4035722326
UOPS_ISSUED.ANY 1848981576276 4134470575
INT_MISC.RECOVERY_CYCLES_ANY 102125525114 3142229727
UOPS_RETIRED.RETIRE_SLOTS 1111832471156 5063564440
CYCLE_ACTIVITY.STALLS_MEM_ANY 133550435929 3177365704
EXE_ACTIVITY.BOUND_ON_STORES 735993343 4212246058
EXE_ACTIVITY.1_PORTS_UTIL 135840879587 2993401536
EXE_ACTIVITY.2_PORTS_UTIL 160009580434 4414277715
EXE_ACTIVITY.EXE_BOUND_0_PORTS 16596577611 738955913
CYCLE_ACTIVITY.STALLS_L1D_MISS 10236419505 3480209021
CYCLE_ACTIVITY.STALLS_L2_MISS 2670670415 1716832162
CYCLE_ACTIVITY.STALLS_L3_MISS 2167388993 2385890815
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 148491874 1393068647
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 2284508959 4771051657


CPU_CLK_UNHALTED 905784643044 793846987
INST_RETIRED 1063789316168 2129240902
MEM_INST_RETIRED.ALL_LOADS 289536776680 4685275534
MEM_INST_RETIRED.ALL_STORES 102671222079 1511688276
L1D.REPLACEMENT 4808667282 1897909577
L2_LINES_IN.ALL 325651632 1685813298
IDQ_UOPS_NOT_DELIVERED.CORE 1084075942679 4048129879
UOPS_ISSUED.ANY 1849410448520 4139596263
INT_MISC.RECOVERY_CYCLES_ANY 102149983249 3143299903
UOPS_RETIRED.RETIRE_SLOTS 1112083548150 230262361
CYCLE_ACTIVITY.STALLS_MEM_ANY 133581596447 3177748302
EXE_ACTIVITY.BOUND_ON_STORES 735995372 4212866563
EXE_ACTIVITY.1_PORTS_UTIL 135871908548 2993742913
EXE_ACTIVITY.2_PORTS_UTIL 160045401979 4414946239
EXE_ACTIVITY.EXE_BOUND_0_PORTS 16600273018 739126052
CYCLE_ACTIVITY.STALLS_L1D_MISS 10238164012 3480662493
CYCLE_ACTIVITY.STALLS_L2_MISS 2670852666 1716879682
CYCLE_ACTIVITY.STALLS_L3_MISS 2167550473 2386092409
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 148491874 1393041618
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 2284704008 4771454692


CPU_CLK_UNHALTED 905993198251 794812793
INST_RETIRED 1064034011971 2130514532
MEM_INST_RETIRED.ALL_LOADS 289605441544 4687050400
MEM_INST_RETIRED.ALL_STORES 102694744367 1512036422
L1D.REPLACEMENT 4809433071 1898085916
L2_LINES_IN.ALL 325658948 1686201711
IDQ_UOPS_NOT_DELIVERED.CORE 1084319305955 4062283021
UOPS_ISSUED.ANY 1849837959763 4141941277
INT_MISC.RECOVERY_CYCLES_ANY 102174272480 3143674695
UOPS_RETIRED.RETIRE_SLOTS 1112335531074 333644070
CYCLE_ACTIVITY.STALLS_MEM_ANY 133613092405 3178478916
EXE_ACTIVITY.BOUND_ON_STORES 735997339 4213487264
EXE_ACTIVITY.1_PORTS_UTIL 135902034389 2995476106
EXE_ACTIVITY.2_PORTS_UTIL 160080009834 4418398363
EXE_ACTIVITY.EXE_BOUND_0_PORTS 16603846032 739296277
CYCLE_ACTIVITY.STALLS_L1D_MISS 10243597148 3505817315
CYCLE_ACTIVITY.STALLS_L2_MISS 2671044859 1717275231
CYCLE_ACTIVITY.STALLS_L3_MISS 2167726392 2386294230
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 148491874 1393362559
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 2284921679 4772206081


CPU_CLK_UNHALTED 906201697997 794995683
INST_RETIRED 1064278300467 2131265775
MEM_INST_RETIRED.ALL_LOADS 289674222083 4688824720
MEM_INST_RETIRED.ALL_STORES 102718171897 1512384290
L1D.REPLACEMENT 4810219816 1898522865
L2_LINES_IN.ALL 325666107 1686328882
IDQ_UOPS_NOT_DELIVERED.CORE 1084562012976 4079225798
UOPS_ISSUED.ANY 1850266549594 4150898421
INT_MISC.RECOVERY_CYCLES_ANY 102198546712 3144397073
UOPS_RETIRED.RETIRE_SLOTS 1112589382647 352512103
CYCLE_ACTIVITY.STALLS_MEM_ANY 133644132996 3178861302
EXE_ACTIVITY.BOUND_ON_STORES 735999931 4213759501
EXE_ACTIVITY.1_PORTS_UTIL 135932888927 2996165532
EXE_ACTIVITY.2_PORTS_UTIL 160115747391 4419415286
EXE_ACTIVITY.EXE_BOUND_0_PORTS 16607481501 739466432
CYCLE_ACTIVITY.STALLS_L1D_MISS 10245539219 3506276225
CYCLE_ACTIVITY.STALLS_L2_MISS 2671335126 1717670329
CYCLE_ACTIVITY.STALLS_L3_MISS 2167993468 2386843254
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 148491874 1393335151
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 2285255198 4772608078


CPU_CLK_UNHALTED 906410167911 796222976
INST_RETIRED 1064522683254 2132800769
MEM_INST_RETIRED.ALL_LOADS 289742817423 4690599662
MEM_INST_RETIRED.ALL_STORES 102741517257 1512384179
L1D.REPLACEMENT 4811017190 1898698720
L2_LINES_IN.ALL 325674175 1686455904
IDQ_UOPS_NOT_DELIVERED.CORE 1084805935405 4091302803
UOPS_ISSUED.ANY 1850693856108 4153245748
INT_MISC.RECOVERY_CYCLES_ANY 102223086711 3145119630
UOPS_RETIRED.RETIRE_SLOTS 1112840717088 435433343
CYCLE_ACTIVITY.STALLS_MEM_ANY 133675357095 3179591775
EXE_ACTIVITY.BOUND_ON_STORES 736001102 4214379721
EXE_ACTIVITY.1_PORTS_UTIL 135963705720 2996506822
EXE_ACTIVITY.2_PORTS_UTIL 160151576599 4420084043
EXE_ACTIVITY.EXE_BOUND_0_PORTS 16611096894 739636570
CYCLE_ACTIVITY.STALLS_L1D_MISS 10247253618 3507082961
CYCLE_ACTIVITY.STALLS_L2_MISS 2671574922 1718065704
CYCLE_ACTIVITY.STALLS_L3_MISS 2168199936 2387044594
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 148491874 1393655872
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 2285499275 4773358588


CPU_CLK_UNHALTED 906618806829 796406299
INST_RETIRED 1064769821084 2135641848
MEM_INST_RETIRED.ALL_LOADS 289812295800 4693419921
MEM_INST_RETIRED.ALL_STORES 102765165175 1512732240
L1D.REPLACEMENT 4811835732 1898874753
L2_LINES_IN.ALL 325680112 1686583069
IDQ_UOPS_NOT_DELIVERED.CORE 1085049680208 4103385416
UOPS_ISSUED.ANY 1851122677687 4156638668
INT_MISC.RECOVERY_CYCLES_ANY 102246840846 3145842505
UOPS_RETIRED.RETIRE_SLOTS 1113090322316 475222319
CYCLE_ACTIVITY.STALLS_MEM_ANY 133708414812 3179974423
EXE_ACTIVITY.BOUND_ON_STORES 736775675 4215000210
EXE_ACTIVITY.1_PORTS_UTIL 135994542711 2996848313
EXE_ACTIVITY.2_PORTS_UTIL 160187531927 4421101315
EXE_ACTIVITY.EXE_BOUND_0_PORTS 16614721714 739806796
CYCLE_ACTIVITY.STALLS_L1D_MISS 10248869162 3507541969
CYCLE_ACTIVITY.STALLS_L2_MISS 2671696193 1718461110
CYCLE_ACTIVITY.STALLS_L3_MISS 2168306949 2387593965
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 148491874 1393976619
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 2285634484 4773760880


CPU_CLK_UNHALTED 906827386388 796328373
INST_RETIRED 1065015148615 2136133261
MEM_INST_RETIRED.ALL_LOADS 289880813475 4695195971
MEM_INST_RETIRED.ALL_STORES 102788428127 1513080196
L1D.REPLACEMENT 4812754231 1899050662
L2_LINES_IN.ALL 325693941 1686971296
IDQ_UOPS_NOT_DELIVERED.CORE 1085291244801 4125572046
UOPS_ISSUED.ANY 1851551431015 4168738622
INT_MISC.RECOVERY_CYCLES_ANY 102270808080 3147609598
UOPS_RETIRED.RETIRE_SLOTS 1113340988460 960761516
CYCLE_ACTIVITY.STALLS_MEM_ANY 133740835930 3202991197
EXE_ACTIVITY.BOUND_ON_STORES 737140467 4217012825
EXE_ACTIVITY.1_PORTS_UTIL 136025518993 2997537884
EXE_ACTIVITY.2_PORTS_UTIL 160223564619 4421770385
EXE_ACTIVITY.EXE_BOUND_0_PORTS 16618296872 740325250
CYCLE_ACTIVITY.STALLS_L1D_MISS 10250841315 3508000836
CYCLE_ACTIVITY.STALLS_L2_MISS 2672100145 1718856390
CYCLE_ACTIVITY.STALLS_L3_MISS 2168660084 2387794933
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 148491874 1393949037
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 2286068727 4774510729


CPU_CLK_UNHALTED 907035917185 796511477
INST_RETIRED 1065260489402 2137146906
MEM_INST_RETIRED.ALL_LOADS 289949591149 4696971955
MEM_INST_RETIRED.ALL_STORES 102811842110 1513079714
L1D.REPLACEMENT 4813545254 1899487312
L2_LINES_IN.ALL 325703765 1687097939
IDQ_UOPS_NOT_DELIVERED.CORE 1085533546226 4143936326
UOPS_ISSUED.ANY 1851979882930 4172831790
INT_MISC.RECOVERY_CYCLES_ANY 102295218757 3148332719
UOPS_RETIRED.RETIRE_SLOTS 1113592363267 1000689368
CYCLE_ACTIVITY.STALLS_MEM_ANY 133772193628 3203727039
EXE_ACTIVITY.BOUND_ON_STORES 737156812 4217633322
EXE_ACTIVITY.1_PORTS_UTIL 136056354783 2997878674
EXE_ACTIVITY.2_PORTS_UTIL 160259358763 4422438592
EXE_ACTIVITY.EXE_BOUND_0_PORTS 16621869585 740495443
CYCLE_ACTIVITY.STALLS_L1D_MISS 10252918148 3508458986
CYCLE_ACTIVITY.STALLS_L2_MISS 2672286370 1718903225
CYCLE_ACTIVITY.STALLS_L3_MISS 2168826927 2387995552
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 148491874 1394269491
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 2286279583 4774911729


CPU_CLK_UNHALTED 907244545215 796694748
INST_RETIRED 1065506562268 2138945130
MEM_INST_RETIRED.ALL_LOADS 290017948015 4698749018
MEM_INST_RETIRED.ALL_STORES 102835124308 1513427713
L1D.REPLACEMENT 4814481843 1899663080
L2_LINES_IN.ALL 325717794 1687224842
IDQ_UOPS_NOT_DELIVERED.CORE 1085778099056 4154296170
UOPS_ISSUED.ANY 1852407020670 4173791546
INT_MISC.RECOVERY_CYCLES_ANY 102319354706 3149055833
UOPS_RETIRED.RETIRE_SLOTS 1113846386495 1010325686
CYCLE_ACTIVITY.STALLS_MEM_ANY 133803385979 3204114486
EXE_ACTIVITY.BOUND_ON_STORES 737180880 4218253648
EXE_ACTIVITY.1_PORTS_UTIL 136087333719 2998219850
EXE_ACTIVITY.2_PORTS_UTIL 160295319646 4423455838
EXE_ACTIVITY.EXE_BOUND_0_PORTS 16625486940 740665772
CYCLE_ACTIVITY.STALLS_L1D_MISS 10254844840 3508917626
CYCLE_ACTIVITY.STALLS_L2_MISS 2672515334 1719298606
CYCLE_ACTIVITY.STALLS_L3_MISS 2169032309 2388544843
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 148491874 1394241823
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 2286535263 4775661707


CPU_CLK_UNHALTED 907453048952 796878052
INST_RETIRED 1065749878638 2143357556
MEM_INST_RETIRED.ALL_LOADS 290087045134 4702617324
MEM_INST_RETIRED.ALL_STORES 102860188228 1518305915
L1D.REPLACEMENT 4816341857 1904281909
L2_LINES_IN.ALL 326956354 1692578877
IDQ_UOPS_NOT_DELIVERED.CORE 1085998895242 761075912
UOPS_ISSUED.ANY 1852802151102 2533774355
INT_MISC.RECOVERY_CYCLES_ANY 102344125359 3149778947
UOPS_RETIRED.RETIRE_SLOTS 1114095783207 1067009527
CYCLE_ACTIVITY.STALLS_MEM_ANY 133834882281 3204850239
EXE_ACTIVITY.BOUND_ON_STORES 737266013 4218525348
EXE_ACTIVITY.1_PORTS_UTIL 136117754368 2999257758
EXE_ACTIVITY.2_PORTS_UTIL 160330633353 4424821476
EXE_ACTIVITY.EXE_BOUND_0_PORTS 16629152990 740836088
CYCLE_ACTIVITY.STALLS_L1D_MISS 10256758142 3509724500
CYCLE_ACTIVITY.STALLS_L2_MISS 2673362367 1720042425
CYCLE_ACTIVITY.STALLS_L3_MISS 2169789275 2389094084
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 148491874 1394562423
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 2287531651 4776411385


CPU_CLK_UNHALTED 907661783050 796800014
INST_RETIRED 1065995020850 2144896449
MEM_INST_RETIRED.ALL_LOADS 290156531099 4705441619
MEM_INST_RETIRED.ALL_STORES 102884038555 1518306545
L1D.REPLACEMENT 4817036137 1904720118
L2_LINES_IN.ALL 326959783 1692706947
IDQ_UOPS_NOT_DELIVERED.CORE 1086245692374 776936062
UOPS_ISSUED.ANY 1853229807727 2536448425
INT_MISC.RECOVERY_CYCLES_ANY 102368741455 3150850607
UOPS_RETIRED.RETIRE_SLOTS 1114347169013 1117445422
CYCLE_ACTIVITY.STALLS_MEM_ANY 133865990289 3205237447
EXE_ACTIVITY.BOUND_ON_STORES 737541353 4219145275
EXE_ACTIVITY.1_PORTS_UTIL 136148237312 2999598991
EXE_ACTIVITY.2_PORTS_UTIL 160366145133 4425839117
EXE_ACTIVITY.EXE_BOUND_0_PORTS 16632798245 741006470
CYCLE_ACTIVITY.STALLS_L1D_MISS 10258262106 3510183146
CYCLE_ACTIVITY.STALLS_L2_MISS 2673509491 1720438004
CYCLE_ACTIVITY.STALLS_L3_MISS 2169922897 2389294987
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 148491874 1394534603
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 2287699572 4777161338


CPU_CLK_UNHALTED 907870359685 796983086
INST_RETIRED 1066239829089 2146173684
MEM_INST_RETIRED.ALL_LOADS 290225272616 4707568361
MEM_INST_RETIRED.ALL_STORES 102907373441 1518655299
L1D.REPLACEMENT 4817880766 1904896500
L2_LINES_IN.ALL 326963308 1692834591
IDQ_UOPS_NOT_DELIVERED.CORE 1086491210186 815116163
UOPS_ISSUED.ANY 1853657763528 2544004025
INT_MISC.RECOVERY_CYCLES_ANY 102393307460 3151573499
UOPS_RETIRED.RETIRE_SLOTS 1114599701900 1131995546
CYCLE_ACTIVITY.STALLS_MEM_ANY 133896952111 3205624187
EXE_ACTIVITY.BOUND_ON_STORES 737542649 4219764637
EXE_ACTIVITY.1_PORTS_UTIL 136179052028 3000288019
EXE_ACTIVITY.2_PORTS_UTIL 160401907332 4426507139
EXE_ACTIVITY.EXE_BOUND_0_PORTS 16636432348 740828060
CYCLE_ACTIVITY.STALLS_L1D_MISS 10259799869 3510989467
CYCLE_ACTIVITY.STALLS_L2_MISS 2673664488 1720833198
CYCLE_ACTIVITY.STALLS_L3_MISS 2170065507 2389495195
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 148491874 1394854937
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 2287871724 4777561438


CPU_CLK_UNHALTED 908078712192 797165973
INST_RETIRED 1066480683357 2205249667
MEM_INST_RETIRED.ALL_LOADS 290292559249 4715274139
MEM_INST_RETIRED.ALL_STORES 102930503763 1520747363
L1D.REPLACEMENT 4818733856 1905072206
L2_LINES_IN.ALL 327122100 1693223163
IDQ_UOPS_NOT_DELIVERED.CORE 1086734868277 866564835
UOPS_ISSUED.ANY 1854085046329 2561675074
INT_MISC.RECOVERY_CYCLES_ANY 102417577977 3152296396
UOPS_RETIRED.RETIRE_SLOTS 1114852845566 1157710888
CYCLE_ACTIVITY.STALLS_MEM_ANY 133928025344 3206010772
EXE_ACTIVITY.BOUND_ON_STORES 737707231 4220035141
EXE_ACTIVITY.1_PORTS_UTIL 136209587808 3000976653
EXE_ACTIVITY.2_PORTS_UTIL 160437483744 4427523125
EXE_ACTIVITY.EXE_BOUND_0_PORTS 16640021063 740998098
CYCLE_ACTIVITY.STALLS_L1D_MISS 10261595708 3511446623
CYCLE_ACTIVITY.STALLS_L2_MISS 2674273550 1721228097
CYCLE_ACTIVITY.STALLS_L3_MISS 2170606065 2390043542
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 148491874 1394826326
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 2288551096 4778309108


CPU_CLK_UNHALTED 908287326331 797087557
INST_RETIRED 1066725558350 2206018014
MEM_INST_RETIRED.ALL_LOADS 290361363304 4717403609
MEM_INST_RETIRED.ALL_STORES 102953938690 1521096674
L1D.REPLACEMENT 4819527579 1905509965
L2_LINES_IN.ALL 327131958 1693350640
IDQ_UOPS_NOT_DELIVERED.CORE 1086977853324 938267539
UOPS_ISSUED.ANY 1854513681431 2567146635
INT_MISC.RECOVERY_CYCLES_ANY 102441927244 3153019594
UOPS_RETIRED.RETIRE_SLOTS 1115104957970 1178206197
CYCLE_ACTIVITY.STALLS_MEM_ANY 133959377623 3206746290
EXE_ACTIVITY.BOUND_ON_STORES 737709075 4220654512
EXE_ACTIVITY.1_PORTS_UTIL 136240469328 3001317190
EXE_ACTIVITY.2_PORTS_UTIL 160473160349 4428540132
EXE_ACTIVITY.EXE_BOUND_0_PORTS 16643633656 741168306
CYCLE_ACTIVITY.STALLS_L1D_MISS 10263430996 3511904427
CYCLE_ACTIVITY.STALLS_L2_MISS 2674499202 1721623461
CYCLE_ACTIVITY.STALLS_L3_MISS 2170813665 2390592535
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 148491874 1395146718
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 2288814288 4779057905


CPU_CLK_UNHALTED 908496021781 797270781
INST_RETIRED 1066971198185 2207310080
MEM_INST_RETIRED.ALL_LOADS 290430621109 4719882901
MEM_INST_RETIRED.ALL_STORES 102977682457 1521446138
L1D.REPLACEMENT 4820320705 1905685611
L2_LINES_IN.ALL 327137513 1693477588
IDQ_UOPS_NOT_DELIVERED.CORE 1087218310247 1002676453
UOPS_ISSUED.ANY 1854935776625 2572271082
INT_MISC.RECOVERY_CYCLES_ANY 102466385289 3153743802
UOPS_RETIRED.RETIRE_SLOTS 1115357083209 1204641935
CYCLE_ACTIVITY.STALLS_MEM_ANY 133990595978 3207133995
EXE_ACTIVITY.BOUND_ON_STORES 737747961 4220926264
EXE_ACTIVITY.1_PORTS_UTIL 136271395203 3001657892
EXE_ACTIVITY.2_PORTS_UTIL 160508855145 4429557621
EXE_ACTIVITY.EXE_BOUND_0_PORTS 16647296104 741338597
CYCLE_ACTIVITY.STALLS_L1D_MISS 10265133570 3512711324
CYCLE_ACTIVITY.STALLS_L2_MISS 2674668596 1722019016
CYCLE_ACTIVITY.STALLS_L3_MISS 2170964227 2390792926
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 148491874 1395118401
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 2288998444 4779458222


CPU_CLK_UNHALTED 908704293137 798762518
INST_RETIRED 1067211402120 2255187334
MEM_INST_RETIRED.ALL_LOADS 290497000756 4725153639
MEM_INST_RETIRED.ALL_STORES 103000555468 1522842206
L1D.REPLACEMENT 4821189276 1906122342
L2_LINES_IN.ALL 327278495 1693865687
IDQ_UOPS_NOT_DELIVERED.CORE 1087463046322 1060833361
UOPS_ISSUED.ANY 1855366049037 2578095030
INT_MISC.RECOVERY_CYCLES_ANY 102490861617 3154467665
UOPS_RETIRED.RETIRE_SLOTS 1115609157380 1233532188
CYCLE_ACTIVITY.STALLS_MEM_ANY 134021936179 3207870109
EXE_ACTIVITY.BOUND_ON_STORES 737751091 4221546123
EXE_ACTIVITY.1_PORTS_UTIL 136302192014 3002346842
EXE_ACTIVITY.2_PORTS_UTIL 160544439230 4430574308
EXE_ACTIVITY.EXE_BOUND_0_PORTS 16650913799 741508752
CYCLE_ACTIVITY.STALLS_L1D_MISS 10267008887 3513168634
CYCLE_ACTIVITY.STALLS_L2_MISS 2675293858 1722414423
CYCLE_ACTIVITY.STALLS_L3_MISS 2171515787 2391341895
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 148491874 1395438746
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 2289677071 4780206730


