here
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
EXE_ACTIVITY.EXE_BOUND_0_PORTS 22478471876 2933457992
CYCLE_ACTIVITY.STALLS_L1D_MISS 7033901270 2013945929
CYCLE_ACTIVITY.STALLS_L2_MISS 1298035129 888719053
CYCLE_ACTIVITY.STALLS_L3_MISS 1062965084 762397520
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 1270637 24141916
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 1391936222 856869767


CPU_CLK_UNHALTED 911610245329 2305332155
INST_RETIRED 1164641638141 1382201888
MEM_INST_RETIRED.ALL_LOADS 372775353484 2112050266
MEM_INST_RETIRED.ALL_STORES 103919066259 4782997696
L1D.REPLACEMENT 11034497344 1519815286
L2_LINES_IN.ALL 664163843 257235985
IDQ_UOPS_NOT_DELIVERED.CORE 119861029185 4403088789
UOPS_ISSUED.ANY 1417258840495 3452222004
INT_MISC.RECOVERY_CYCLES_ANY 15524092367 3571125509
UOPS_RETIRED.RETIRE_SLOTS 1235340509464 2919114978
CYCLE_ACTIVITY.STALLS_MEM_ANY 171450768013 2938386274
EXE_ACTIVITY.BOUND_ON_STORES 31051774 402469271
EXE_ACTIVITY.1_PORTS_UTIL 243727169537 439212521
EXE_ACTIVITY.2_PORTS_UTIL 207961120837 4443204791
EXE_ACTIVITY.EXE_BOUND_0_PORTS 22479096114 2943577443
CYCLE_ACTIVITY.STALLS_L1D_MISS 7035944876 2014406139
CYCLE_ACTIVITY.STALLS_L2_MISS 1298521411 889272345
CYCLE_ACTIVITY.STALLS_L3_MISS 1063363757 762921909
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 1270637 24147439
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 1392378645 857415770


CPU_CLK_UNHALTED 911819086538 2305597439
INST_RETIRED 1164980560876 1691786605
MEM_INST_RETIRED.ALL_LOADS 372900509461 2982050389
MEM_INST_RETIRED.ALL_STORES 103961521966 4884205803
L1D.REPLACEMENT 11036555490 1520163237
L2_LINES_IN.ALL 664269690 257294878
IDQ_UOPS_NOT_DELIVERED.CORE 119877629708 4440502625
UOPS_ISSUED.ANY 1417624229558 4086624362
INT_MISC.RECOVERY_CYCLES_ANY 15524159768 3576143436
UOPS_RETIRED.RETIRE_SLOTS 1235704887894 1258436646
CYCLE_ACTIVITY.STALLS_MEM_ANY 171480717969 2980365199
EXE_ACTIVITY.BOUND_ON_STORES 31051774 402561380
EXE_ACTIVITY.1_PORTS_UTIL 243776978385 566031068
EXE_ACTIVITY.2_PORTS_UTIL 208012946800 4449821235
EXE_ACTIVITY.EXE_BOUND_0_PORTS 22480073259 2953701596
CYCLE_ACTIVITY.STALLS_L1D_MISS 7038536884 2014866611
CYCLE_ACTIVITY.STALLS_L2_MISS 1299180205 890526014
CYCLE_ACTIVITY.STALLS_L3_MISS 1063902920 763796604
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 1270637 24152966
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 1392968579 858312094


CPU_CLK_UNHALTED 912027730173 2305862600
INST_RETIRED 1165234568264 1807979055
MEM_INST_RETIRED.ALL_LOADS 372969457544 3117181523
MEM_INST_RETIRED.ALL_STORES 103979493030 4895827183
L1D.REPLACEMENT 11039965554 1520773798
L2_LINES_IN.ALL 664466326 257353771
IDQ_UOPS_NOT_DELIVERED.CORE 119889004325 4519949499
UOPS_ISSUED.ANY 1417915868993 4405137962
INT_MISC.RECOVERY_CYCLES_ANY 15525953460 3578011802
UOPS_RETIRED.RETIRE_SLOTS 1235958251244 1726850951
CYCLE_ACTIVITY.STALLS_MEM_ANY 171521477199 2981046890
EXE_ACTIVITY.BOUND_ON_STORES 31051774 402653457
EXE_ACTIVITY.1_PORTS_UTIL 243839239115 662796290
EXE_ACTIVITY.2_PORTS_UTIL 208065400047 4457490272
EXE_ACTIVITY.EXE_BOUND_0_PORTS 22485923338 2954376390
CYCLE_ACTIVITY.STALLS_L1D_MISS 7040358376 2016377302
CYCLE_ACTIVITY.STALLS_L2_MISS 1299554322 890379574
CYCLE_ACTIVITY.STALLS_L3_MISS 1064203859 763971310
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 1270637 24158491
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 1393349321 858508417


CPU_CLK_UNHALTED 912236514864 2306127629
INST_RETIRED 1165485941533 1905838515
MEM_INST_RETIRED.ALL_LOADS 373037826735 3243268771
MEM_INST_RETIRED.ALL_STORES 103997459490 4906052519
L1D.REPLACEMENT 11043398397 1521121801
L2_LINES_IN.ALL 664666628 257412663
IDQ_UOPS_NOT_DELIVERED.CORE 119900968869 4594179296
UOPS_ISSUED.ANY 1418212120363 4658305605
INT_MISC.RECOVERY_CYCLES_ANY 15527723556 3579530704
UOPS_RETIRED.RETIRE_SLOTS 1236219382763 2083411656
CYCLE_ACTIVITY.STALLS_MEM_ANY 171561483679 2981728806
EXE_ACTIVITY.BOUND_ON_STORES 31051774 402745565
EXE_ACTIVITY.1_PORTS_UTIL 243901902583 755753405
EXE_ACTIVITY.2_PORTS_UTIL 208117998711 4465863120
EXE_ACTIVITY.EXE_BOUND_0_PORTS 22491873465 2955051418
CYCLE_ACTIVITY.STALLS_L1D_MISS 7041932661 2016487807
CYCLE_ACTIVITY.STALLS_L2_MISS 1299811241 890583251
CYCLE_ACTIVITY.STALLS_L3_MISS 1064401138 764146074
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 1270637 24164017
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 1393592343 858704806


CPU_CLK_UNHALTED 912445284286 2306392534
INST_RETIRED 1165736519040 2007946033
MEM_INST_RETIRED.ALL_LOADS 373105786248 3370814509
MEM_INST_RETIRED.ALL_STORES 104014819904 4918383736
L1D.REPLACEMENT 11046788859 1521732531
L2_LINES_IN.ALL 664871178 257471555
IDQ_UOPS_NOT_DELIVERED.CORE 119912794099 4668092273
UOPS_ISSUED.ANY 1418507337955 4906334048
INT_MISC.RECOVERY_CYCLES_ANY 15529552836 3581049925
UOPS_RETIRED.RETIRE_SLOTS 1236481374861 2354663980
CYCLE_ACTIVITY.STALLS_MEM_ANY 171601666272 2982761015
EXE_ACTIVITY.BOUND_ON_STORES 31051774 402837672
EXE_ACTIVITY.1_PORTS_UTIL 243964187355 828786384
EXE_ACTIVITY.2_PORTS_UTIL 208170452120 4473538751
EXE_ACTIVITY.EXE_BOUND_0_PORTS 22497668960 2955726447
CYCLE_ACTIVITY.STALLS_L1D_MISS 7043755306 2016948440
CYCLE_ACTIVITY.STALLS_L2_MISS 1300072077 890786929
CYCLE_ACTIVITY.STALLS_L3_MISS 1064603730 763970553
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 1270637 24169544
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 1393849000 858550909


CPU_CLK_UNHALTED 912654024080 2306657061
INST_RETIRED 1165988016093 2093544873
MEM_INST_RETIRED.ALL_LOADS 373174134994 3487556557
MEM_INST_RETIRED.ALL_STORES 104032719161 4928967833
L1D.REPLACEMENT 11050217353 1522343214
L2_LINES_IN.ALL 665072595 257530417
IDQ_UOPS_NOT_DELIVERED.CORE 119924658665 4740636653
UOPS_ISSUED.ANY 1418803731771 647856995
INT_MISC.RECOVERY_CYCLES_ANY 15531382713 3582919543
UOPS_RETIRED.RETIRE_SLOTS 1236743865455 2589250828
CYCLE_ACTIVITY.STALLS_MEM_ANY 171641691576 2983442764
EXE_ACTIVITY.BOUND_ON_STORES 31051774 402929746
EXE_ACTIVITY.1_PORTS_UTIL 244026293767 894845240
EXE_ACTIVITY.2_PORTS_UTIL 208222870944 4481567789
EXE_ACTIVITY.EXE_BOUND_0_PORTS 22503484244 2956401475
CYCLE_ACTIVITY.STALLS_L1D_MISS 7045451126 2017058705
CYCLE_ACTIVITY.STALLS_L2_MISS 1300345345 890990534
CYCLE_ACTIVITY.STALLS_L3_MISS 1064808195 764145175
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 1270637 24175068
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 1394114464 858747148


CPU_CLK_UNHALTED 912862741096 2306921415
INST_RETIRED 1166240235481 2169194774
MEM_INST_RETIRED.ALL_LOADS 373242550280 3600146173
MEM_INST_RETIRED.ALL_STORES 104050780730 4938855270
L1D.REPLACEMENT 11053633753 1522953978
L2_LINES_IN.ALL 665278552 257326428
IDQ_UOPS_NOT_DELIVERED.CORE 119936460991 4812863150
UOPS_ISSUED.ANY 1419098953036 1683271021
INT_MISC.RECOVERY_CYCLES_ANY 15533102591 3584439642
UOPS_RETIRED.RETIRE_SLOTS 1237004507834 2838313544
CYCLE_ACTIVITY.STALLS_MEM_ANY 171681777371 2984124890
EXE_ACTIVITY.BOUND_ON_STORES 31051774 403021871
EXE_ACTIVITY.1_PORTS_UTIL 244088295152 959532235
EXE_ACTIVITY.2_PORTS_UTIL 208275312721 4489599374
EXE_ACTIVITY.EXE_BOUND_0_PORTS 22509247574 2956725625
CYCLE_ACTIVITY.STALLS_L1D_MISS 7047165059 2017168517
CYCLE_ACTIVITY.STALLS_L2_MISS 1300651742 890843671
CYCLE_ACTIVITY.STALLS_L3_MISS 1065047628 764319781
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 1271207 24180592
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 1394429801 858943370


CPU_CLK_UNHALTED 913071503925 2307185965
INST_RETIRED 1166490958984 2258287095
MEM_INST_RETIRED.ALL_LOADS 373310508417 3715240938
MEM_INST_RETIRED.ALL_STORES 104068076806 4951551438
L1D.REPLACEMENT 11057033851 1523565074
L2_LINES_IN.ALL 665475578 257385260
IDQ_UOPS_NOT_DELIVERED.CORE 119947690839 4888628057
UOPS_ISSUED.ANY 1419389044081 2473077462
INT_MISC.RECOVERY_CYCLES_ANY 15534775200 3586310042
UOPS_RETIRED.RETIRE_SLOTS 1237258995718 3079427122
CYCLE_ACTIVITY.STALLS_MEM_ANY 171721098312 2985157069
EXE_ACTIVITY.BOUND_ON_STORES 31051774 402763396
EXE_ACTIVITY.1_PORTS_UTIL 244150479101 1029857432
EXE_ACTIVITY.2_PORTS_UTIL 208327820465 4499037606
EXE_ACTIVITY.EXE_BOUND_0_PORTS 22515029981 2957401030
CYCLE_ACTIVITY.STALLS_L1D_MISS 7048895845 2017629308
CYCLE_ACTIVITY.STALLS_L2_MISS 1300938066 891047269
CYCLE_ACTIVITY.STALLS_L3_MISS 1065269601 764494465
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 1271207 24186118
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 1394706236 859139680


CPU_CLK_UNHALTED 913280306391 2307450399
INST_RETIRED 1166742724128 2334797970
MEM_INST_RETIRED.ALL_LOADS 373378989992 3820570920
MEM_INST_RETIRED.ALL_STORES 104086076358 4961798647
L1D.REPLACEMENT 11060456348 1524176291
L2_LINES_IN.ALL 665673078 257444092
IDQ_UOPS_NOT_DELIVERED.CORE 119958984554 4963024602
UOPS_ISSUED.ANY 1419682412350 2969773519
INT_MISC.RECOVERY_CYCLES_ANY 15536501078 3588180350
UOPS_RETIRED.RETIRE_SLOTS 1237523584722 3283835713
CYCLE_ACTIVITY.STALLS_MEM_ANY 171761780012 2985838338
EXE_ACTIVITY.BOUND_ON_STORES 31051774 402855314
EXE_ACTIVITY.1_PORTS_UTIL 244212477708 1080230006
EXE_ACTIVITY.2_PORTS_UTIL 208380314080 4506727183
EXE_ACTIVITY.EXE_BOUND_0_PORTS 22520778771 2957726176
CYCLE_ACTIVITY.STALLS_L1D_MISS 7050651801 2017739722
CYCLE_ACTIVITY.STALLS_L2_MISS 1301248611 891250868
CYCLE_ACTIVITY.STALLS_L3_MISS 1065506615 764318545
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 1271207 24191645
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 1394993056 858985384


CPU_CLK_UNHALTED 913489003373 2308240750
INST_RETIRED 1166992880191 2425809542
MEM_INST_RETIRED.ALL_LOADS 373446885639 3930156890
MEM_INST_RETIRED.ALL_STORES 104103512068 4974154147
L1D.REPLACEMENT 11063871617 1524787629
L2_LINES_IN.ALL 665868321 257502925
IDQ_UOPS_NOT_DELIVERED.CORE 119970305129 5035700970
UOPS_ISSUED.ANY 1419973842237 3440393431
INT_MISC.RECOVERY_CYCLES_ANY 15538238176 3589700324
UOPS_RETIRED.RETIRE_SLOTS 1237784878053 3491142686
CYCLE_ACTIVITY.STALLS_MEM_ANY 171802097985 2986519507
EXE_ACTIVITY.BOUND_ON_STORES 31051774 402947219
EXE_ACTIVITY.1_PORTS_UTIL 244274877590 1137989948
EXE_ACTIVITY.2_PORTS_UTIL 208432800091 4514770352
EXE_ACTIVITY.EXE_BOUND_0_PORTS 22526655176 2958401757
CYCLE_ACTIVITY.STALLS_L1D_MISS 7052302104 2018200601
CYCLE_ACTIVITY.STALLS_L2_MISS 1301502768 891454440
CYCLE_ACTIVITY.STALLS_L3_MISS 1065702958 764493127
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 1271207 24197171
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 1395238520 859181588


CPU_CLK_UNHALTED 913697643711 2308505170
INST_RETIRED 1167244150104 2499762533
MEM_INST_RETIRED.ALL_LOADS 373515006566 4033478838
MEM_INST_RETIRED.ALL_STORES 104121113589 4985462644
L1D.REPLACEMENT 11067291716 1525399159
L2_LINES_IN.ALL 666065630 257561770
IDQ_UOPS_NOT_DELIVERED.CORE 119982108756 410763425
UOPS_ISSUED.ANY 1420268288232 3801783511
INT_MISC.RECOVERY_CYCLES_ANY 15539984586 3591220279
UOPS_RETIRED.RETIRE_SLOTS 1238046514548 3670481746
CYCLE_ACTIVITY.STALLS_MEM_ANY 171842278273 2987200394
EXE_ACTIVITY.BOUND_ON_STORES 31051774 403039086
EXE_ACTIVITY.1_PORTS_UTIL 244336960239 1186656055
EXE_ACTIVITY.2_PORTS_UTIL 208485278420 4522816447
EXE_ACTIVITY.EXE_BOUND_0_PORTS 22532463349 2959077157
CYCLE_ACTIVITY.STALLS_L1D_MISS 7054014349 2018310589
CYCLE_ACTIVITY.STALLS_L2_MISS 1301849998 891307187
CYCLE_ACTIVITY.STALLS_L3_MISS 1065982816 764667661
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 1271207 24202695
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 1395592622 859377739


CPU_CLK_UNHALTED 913906302382 2308769196
INST_RETIRED 1167495475095 2570591116
MEM_INST_RETIRED.ALL_LOADS 373583473486 4130531789
MEM_INST_RETIRED.ALL_STORES 104139220993 4995020924
L1D.REPLACEMENT 11070716147 1526010708
L2_LINES_IN.ALL 666272549 257620597
IDQ_UOPS_NOT_DELIVERED.CORE 119993812281 926270738
UOPS_ISSUED.ANY 1420563620468 4099130625
INT_MISC.RECOVERY_CYCLES_ANY 15541741339 3593091454
UOPS_RETIRED.RETIRE_SLOTS 1238308080759 3835166454
CYCLE_ACTIVITY.STALLS_MEM_ANY 171882352983 2988232175
EXE_ACTIVITY.BOUND_ON_STORES 31051803 403130959
EXE_ACTIVITY.1_PORTS_UTIL 244399355990 1238151074
EXE_ACTIVITY.2_PORTS_UTIL 208537752978 4530865791
EXE_ACTIVITY.EXE_BOUND_0_PORTS 22538351398 2959752590
CYCLE_ACTIVITY.STALLS_L1D_MISS 7055670055 2018420441
CYCLE_ACTIVITY.STALLS_L2_MISS 1302161743 891510669
CYCLE_ACTIVITY.STALLS_L3_MISS 1066224174 764842235
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 1271207 24208220
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 1395901045 859573935


CPU_CLK_UNHALTED 914115021344 2309033429
INST_RETIRED 1167747491399 2634345809
MEM_INST_RETIRED.ALL_LOADS 373652104340 4223769013
MEM_INST_RETIRED.ALL_STORES 104157442529 5004583761
L1D.REPLACEMENT 11074164417 1526622513
L2_LINES_IN.ALL 666474946 257679448
IDQ_UOPS_NOT_DELIVERED.CORE 120005578925 1243030276
UOPS_ISSUED.ANY 1420858838700 4385032064
INT_MISC.RECOVERY_CYCLES_ANY 15543521206 3594612426
UOPS_RETIRED.RETIRE_SLOTS 1238570819379 3983432305
CYCLE_ACTIVITY.STALLS_MEM_ANY 171922361350 2988562455
EXE_ACTIVITY.BOUND_ON_STORES 31051803 403222859
EXE_ACTIVITY.1_PORTS_UTIL 244461493645 1282300051
EXE_ACTIVITY.2_PORTS_UTIL 208590189394 4538567829
EXE_ACTIVITY.EXE_BOUND_0_PORTS 22544154299 2960077365
CYCLE_ACTIVITY.STALLS_L1D_MISS 7057332917 2018881242
CYCLE_ACTIVITY.STALLS_L2_MISS 1302451372 891714196
CYCLE_ACTIVITY.STALLS_L3_MISS 1066447039 765016847
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 1271207 24213747
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 1396173885 859770173


CPU_CLK_UNHALTED 914323680078 2309297591
INST_RETIRED 1167998601655 181384639
MEM_INST_RETIRED.ALL_LOADS 373720158089 4321260546
MEM_INST_RETIRED.ALL_STORES 104174999167 5015905570
L1D.REPLACEMENT 11077578094 1527234476
L2_LINES_IN.ALL 666676645 257738304
IDQ_UOPS_NOT_DELIVERED.CORE 120017231216 1497803707
UOPS_ISSUED.ANY 1421152754378 4680541187
INT_MISC.RECOVERY_CYCLES_ANY 15545384931 3596133641
UOPS_RETIRED.RETIRE_SLOTS 1238833749416 4121936909
CYCLE_ACTIVITY.STALLS_MEM_ANY 171962213181 2989243525
EXE_ACTIVITY.BOUND_ON_STORES 31051803 403314751
EXE_ACTIVITY.1_PORTS_UTIL 244523005988 1320501868
EXE_ACTIVITY.2_PORTS_UTIL 208642559669 4545921884
EXE_ACTIVITY.EXE_BOUND_0_PORTS 22549780011 2960752978
CYCLE_ACTIVITY.STALLS_L1D_MISS 7059106071 2018991030
CYCLE_ACTIVITY.STALLS_L2_MISS 1302709571 891566709
CYCLE_ACTIVITY.STALLS_L3_MISS 1066643011 764840451
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 1271207 24219274
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 1396429876 859615402


CPU_CLK_UNHALTED 914532461081 2309561451
INST_RETIRED 1168248345690 692262808
MEM_INST_RETIRED.ALL_LOADS 373787896231 4419849127
MEM_INST_RETIRED.ALL_STORES 104191862304 5030040408
L1D.REPLACEMENT 11080945398 1527583097
L2_LINES_IN.ALL 666870428 257797139
IDQ_UOPS_NOT_DELIVERED.CORE 120028662151 1718987642
UOPS_ISSUED.ANY 1421447229588 4937563382
INT_MISC.RECOVERY_CYCLES_ANY 15547207089 3598006156
UOPS_RETIRED.RETIRE_SLOTS 1239096265981 4261557357
CYCLE_ACTIVITY.STALLS_MEM_ANY 172002100707 2989924501
EXE_ACTIVITY.BOUND_ON_STORES 31051803 403055536
EXE_ACTIVITY.1_PORTS_UTIL 244585484883 1367849470
EXE_ACTIVITY.2_PORTS_UTIL 208695074771 4553981418
EXE_ACTIVITY.EXE_BOUND_0_PORTS 22555659274 2961428861
CYCLE_ACTIVITY.STALLS_L1D_MISS 7060830459 2019451927
CYCLE_ACTIVITY.STALLS_L2_MISS 1302918603 891770147
CYCLE_ACTIVITY.STALLS_L3_MISS 1066801701 765014975
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 1271207 24224800
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 1396630302 859811550


CPU_CLK_UNHALTED 914741234891 2309825186
INST_RETIRED 1168498839714 940259517
MEM_INST_RETIRED.ALL_LOADS 373855859663 4514268229
MEM_INST_RETIRED.ALL_STORES 104209186837 5042074170
L1D.REPLACEMENT 11084337896 1528195109
L2_LINES_IN.ALL 667060882 257855974
IDQ_UOPS_NOT_DELIVERED.CORE 120040192073 1912880255
UOPS_ISSUED.ANY 1421741780329 992092625
INT_MISC.RECOVERY_CYCLES_ANY 15548990103 3599528330
UOPS_RETIRED.RETIRE_SLOTS 1239357898749 4398080857
CYCLE_ACTIVITY.STALLS_MEM_ANY 172042185542 2990605770
EXE_ACTIVITY.BOUND_ON_STORES 31051803 403147374
EXE_ACTIVITY.1_PORTS_UTIL 244647425462 1408546167
EXE_ACTIVITY.2_PORTS_UTIL 208747490345 4561692562
EXE_ACTIVITY.EXE_BOUND_0_PORTS 22561403989 2961753300
CYCLE_ACTIVITY.STALLS_L1D_MISS 7062577791 2019561471
CYCLE_ACTIVITY.STALLS_L2_MISS 1303187649 891973590
CYCLE_ACTIVITY.STALLS_L3_MISS 1067010931 765189503
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 1271207 24230327
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 1396890840 860007704


CPU_CLK_UNHALTED 914948670683 2312459451
INST_RETIRED 1168728326168 1665455539
MEM_INST_RETIRED.ALL_LOADS 373921828807 4641746848
MEM_INST_RETIRED.ALL_STORES 104220677676 410258065
L1D.REPLACEMENT 11086970700 1528807237
L2_LINES_IN.ALL 667525551 260285832
IDQ_UOPS_NOT_DELIVERED.CORE 120055339335 2023261108
UOPS_ISSUED.ANY 1421999260855 3750087271
INT_MISC.RECOVERY_CYCLES_ANY 15550664264 3601050495
UOPS_RETIRED.RETIRE_SLOTS 1239598980130 2561682182
CYCLE_ACTIVITY.STALLS_MEM_ANY 172092116414 3083666806
EXE_ACTIVITY.BOUND_ON_STORES 31059337 403239176
EXE_ACTIVITY.1_PORTS_UTIL 244706967357 1724290603
EXE_ACTIVITY.2_PORTS_UTIL 208790235226 4572567590
EXE_ACTIVITY.EXE_BOUND_0_PORTS 22568879299 2968048540
CYCLE_ACTIVITY.STALLS_L1D_MISS 7063773685 2020021923
CYCLE_ACTIVITY.STALLS_L2_MISS 1303512931 892176954
CYCLE_ACTIVITY.STALLS_L3_MISS 1067266781 765363964
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 1271207 24235851
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 1397232882 860203782


CPU_CLK_UNHALTED 915157462887 2312723478
INST_RETIRED 1168925344593 1753580360
MEM_INST_RETIRED.ALL_LOADS 373984322130 4795984512
MEM_INST_RETIRED.ALL_STORES 104227372416 993556827
L1D.REPLACEMENT 11089189159 1529155974
L2_LINES_IN.ALL 667714212 260345207
IDQ_UOPS_NOT_DELIVERED.CORE 120069591692 2140016231
UOPS_ISSUED.ANY 1422241815822 2647724027
INT_MISC.RECOVERY_CYCLES_ANY 15552447439 3602924641
UOPS_RETIRED.RETIRE_SLOTS 1239805627933 4774253038
CYCLE_ACTIVITY.STALLS_MEM_ANY 172148652856 3219633052
EXE_ACTIVITY.BOUND_ON_STORES 31059337 403331015
EXE_ACTIVITY.1_PORTS_UTIL 244775507404 1850460280
EXE_ACTIVITY.2_PORTS_UTIL 208832130773 4582744837
EXE_ACTIVITY.EXE_BOUND_0_PORTS 22577549105 2973995267
CYCLE_ACTIVITY.STALLS_L1D_MISS 7064899350 2020482549
CYCLE_ACTIVITY.STALLS_L2_MISS 1303786374 892380394
CYCLE_ACTIVITY.STALLS_L3_MISS 1067470777 765538490
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 1271207 24241378
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 1397515480 860399934


CPU_CLK_UNHALTED 915366276132 2312987488
INST_RETIRED 1169123043801 1804847128
MEM_INST_RETIRED.ALL_LOADS 374047311048 4939047110
MEM_INST_RETIRED.ALL_STORES 104234577934 1325161631
L1D.REPLACEMENT 11091402260 1529241210
L2_LINES_IN.ALL 667905292 260404594
IDQ_UOPS_NOT_DELIVERED.CORE 120084690524 2236442052
UOPS_ISSUED.ANY 1422490005450 4814150938
INT_MISC.RECOVERY_CYCLES_ANY 15554240671 3604447854
UOPS_RETIRED.RETIRE_SLOTS 1240012761390 3577376011
CYCLE_ACTIVITY.STALLS_MEM_ANY 172205294919 3348984014
EXE_ACTIVITY.BOUND_ON_STORES 31059337 403422853
EXE_ACTIVITY.1_PORTS_UTIL 244844397628 1977038789
EXE_ACTIVITY.2_PORTS_UTIL 208873955336 4593629239
EXE_ACTIVITY.EXE_BOUND_0_PORTS 22586250885 2980295917
CYCLE_ACTIVITY.STALLS_L1D_MISS 7066210150 2020591841
CYCLE_ACTIVITY.STALLS_L2_MISS 1304030121 892232459
CYCLE_ACTIVITY.STALLS_L3_MISS 1067643360 765713046
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 1271207 24246905
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 1397737887 860596119


CPU_CLK_UNHALTED 915574892596 2313251268
INST_RETIRED 1169320763813 1839529052
MEM_INST_RETIRED.ALL_LOADS 374110224132 5079010386
MEM_INST_RETIRED.ALL_STORES 104241759763 1589782980
L1D.REPLACEMENT 11093640082 1529589692
L2_LINES_IN.ALL 668088170 260463936
IDQ_UOPS_NOT_DELIVERED.CORE 120099702139 2331505301
UOPS_ISSUED.ANY 1422737507736 3727344087
INT_MISC.RECOVERY_CYCLES_ANY 15556046042 3605971048
UOPS_RETIRED.RETIRE_SLOTS 1240220298014 1678726496
CYCLE_ACTIVITY.STALLS_MEM_ANY 172261670759 3471714805
EXE_ACTIVITY.BOUND_ON_STORES 31059337 403514654
EXE_ACTIVITY.1_PORTS_UTIL 244913232899 2094535772
EXE_ACTIVITY.2_PORTS_UTIL 208915713019 4604517528
EXE_ACTIVITY.EXE_BOUND_0_PORTS 22595002002 2986950230
CYCLE_ACTIVITY.STALLS_L1D_MISS 7067385656 2021052198
CYCLE_ACTIVITY.STALLS_L2_MISS 1304264972 892435819
