here
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
EXE_ACTIVITY.1_PORTS_UTIL 196416596726 1130596642
EXE_ACTIVITY.2_PORTS_UTIL 168468750465 4571782054
EXE_ACTIVITY.EXE_BOUND_0_PORTS 18441761533 3829397073
CYCLE_ACTIVITY.STALLS_L1D_MISS 6108475481 2018916019
CYCLE_ACTIVITY.STALLS_L2_MISS 1557851410 1241367351
CYCLE_ACTIVITY.STALLS_L3_MISS 1373568963 1140258072
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 1750196 32375801
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 1560711163 1181143525


CPU_CLK_UNHALTED 740201798178 1992864365
INST_RETIRED 944778233943 1814522939
MEM_INST_RETIRED.ALL_LOADS 301464281430 1999375537
MEM_INST_RETIRED.ALL_STORES 84263843608 4330215019
L1D.REPLACEMENT 8947259679 1248104498
L2_LINES_IN.ALL 532464340 218599389
IDQ_UOPS_NOT_DELIVERED.CORE 101248688385 3716684339
UOPS_ISSUED.ANY 1155668736086 4119782874
INT_MISC.RECOVERY_CYCLES_ANY 13387417271 2336013402
UOPS_RETIRED.RETIRE_SLOTS 1001750478121 4159522874
CYCLE_ACTIVITY.STALLS_MEM_ANY 139054559903 2261279625
EXE_ACTIVITY.BOUND_ON_STORES 56625263 886339229
EXE_ACTIVITY.1_PORTS_UTIL 196485011356 1292555590
EXE_ACTIVITY.2_PORTS_UTIL 168510506261 154537832
EXE_ACTIVITY.EXE_BOUND_0_PORTS 18450353999 3833600623
CYCLE_ACTIVITY.STALLS_L1D_MISS 6109643341 2019200664
CYCLE_ACTIVITY.STALLS_L2_MISS 1558090453 1241717446
CYCLE_ACTIVITY.STALLS_L3_MISS 1373750855 1140295574
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 1750196 32384932
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 1560923528 1181476640


CPU_CLK_UNHALTED 740410614125 1993213421
INST_RETIRED 944974709469 1910091829
MEM_INST_RETIRED.ALL_LOADS 301527145694 2260232665
MEM_INST_RETIRED.ALL_STORES 84270945382 4403044182
L1D.REPLACEMENT 8949479057 1248243490
L2_LINES_IN.ALL 532644490 218661060
IDQ_UOPS_NOT_DELIVERED.CORE 101264089994 3769166278
UOPS_ISSUED.ANY 1155917176293 3075221516
INT_MISC.RECOVERY_CYCLES_ANY 13389049642 2338376928
UOPS_RETIRED.RETIRE_SLOTS 1001946410388 3126631081
CYCLE_ACTIVITY.STALLS_MEM_ANY 139109463791 2416216207
EXE_ACTIVITY.BOUND_ON_STORES 56626962 886589085
EXE_ACTIVITY.1_PORTS_UTIL 196554224808 1475917617
EXE_ACTIVITY.2_PORTS_UTIL 168551872690 352070439
EXE_ACTIVITY.EXE_BOUND_0_PORTS 18459242081 3838658895
CYCLE_ACTIVITY.STALLS_L1D_MISS 6110783248 2019769572
CYCLE_ACTIVITY.STALLS_L2_MISS 1558426459 1241783431
CYCLE_ACTIVITY.STALLS_L3_MISS 1374018615 1140617123
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 1750196 32394064
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 1561220737 1181809806


CPU_CLK_UNHALTED 740619381929 1993562234
INST_RETIRED 945171633984 1976506853
MEM_INST_RETIRED.ALL_LOADS 301589907460 2495938794
MEM_INST_RETIRED.ALL_STORES 84277992881 4475060792
L1D.REPLACEMENT 8951698619 1248382283
L2_LINES_IN.ALL 532824753 218722717
IDQ_UOPS_NOT_DELIVERED.CORE 101279719371 3820255805
UOPS_ISSUED.ANY 1156167569246 1218838163
INT_MISC.RECOVERY_CYCLES_ANY 13390963801 2340456463
UOPS_RETIRED.RETIRE_SLOTS 1002161826444 1193530858
CYCLE_ACTIVITY.STALLS_MEM_ANY 139167670169 2554468818
EXE_ACTIVITY.BOUND_ON_STORES 56627414 886554442
EXE_ACTIVITY.1_PORTS_UTIL 196623060278 1609072903
EXE_ACTIVITY.2_PORTS_UTIL 168593379032 452789583
EXE_ACTIVITY.EXE_BOUND_0_PORTS 18467992563 3842867481
CYCLE_ACTIVITY.STALLS_L1D_MISS 6111979077 2020338881
CYCLE_ACTIVITY.STALLS_L2_MISS 1558692799 1241849202
CYCLE_ACTIVITY.STALLS_L3_MISS 1374233943 1140654381
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 1750196 32403195
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 1561470722 1181858679


CPU_CLK_UNHALTED 740828189597 1993910806
INST_RETIRED 945480266623 2231260844
MEM_INST_RETIRED.ALL_LOADS 301703379030 3099691494
MEM_INST_RETIRED.ALL_STORES 84313544997 4563038959
L1D.REPLACEMENT 8953942389 1248734124
L2_LINES_IN.ALL 532941755 218784361
IDQ_UOPS_NOT_DELIVERED.CORE 101296085282 3865402531
UOPS_ISSUED.ANY 1156515281767 2838975707
INT_MISC.RECOVERY_CYCLES_ANY 13391271361 2346517320
UOPS_RETIRED.RETIRE_SLOTS 1002509689101 4115272151
CYCLE_ACTIVITY.STALLS_MEM_ANY 139200449502 2614895072
EXE_ACTIVITY.BOUND_ON_STORES 56627592 886803962
EXE_ACTIVITY.1_PORTS_UTIL 196674052413 1635683538
EXE_ACTIVITY.2_PORTS_UTIL 168644275328 498123575
EXE_ACTIVITY.EXE_BOUND_0_PORTS 18469490018 3849067880
CYCLE_ACTIVITY.STALLS_L1D_MISS 6114251806 2020908107
CYCLE_ACTIVITY.STALLS_L2_MISS 1559093422 1242199082
CYCLE_ACTIVITY.STALLS_L3_MISS 1374581562 1140975751
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 1750196 32412324
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 1561880135 1182191661


CPU_CLK_UNHALTED 741036971482 1994046059
INST_RETIRED 945819996125 215659026
MEM_INST_RETIRED.ALL_LOADS 301829014861 3656004300
MEM_INST_RETIRED.ALL_STORES 84356128166 807694014
L1D.REPLACEMENT 8956165167 1248872733
L2_LINES_IN.ALL 533037367 218632717
IDQ_UOPS_NOT_DELIVERED.CORE 101312614040 3908014597
UOPS_ISSUED.ANY 1156881843557 3446693902
INT_MISC.RECOVERY_CYCLES_ANY 13391320053 2353434424
UOPS_RETIRED.RETIRE_SLOTS 1002875303027 3425902765
CYCLE_ACTIVITY.STALLS_MEM_ANY 139230323607 2654593691
EXE_ACTIVITY.BOUND_ON_STORES 56627821 886769079
EXE_ACTIVITY.1_PORTS_UTIL 196723145740 1662877765
EXE_ACTIVITY.2_PORTS_UTIL 168696132192 539501491
EXE_ACTIVITY.EXE_BOUND_0_PORTS 18470111447 3855840090
CYCLE_ACTIVITY.STALLS_L1D_MISS 6116708648 2021761799
CYCLE_ACTIVITY.STALLS_L2_MISS 1559567762 1242264606
CYCLE_ACTIVITY.STALLS_L3_MISS 1374996825 1141012764
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 1750196 32421455
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 1562333636 1182240289


CPU_CLK_UNHALTED 741245857081 1994394561
INST_RETIRED 946157688268 804201684
MEM_INST_RETIRED.ALL_LOADS 301953563121 4113629921
MEM_INST_RETIRED.ALL_STORES 84398368493 1195097990
L1D.REPLACEMENT 8958411275 1249224655
L2_LINES_IN.ALL 533159794 218694325
IDQ_UOPS_NOT_DELIVERED.CORE 101329118943 3950365734
UOPS_ISSUED.ANY 1157244033193 3864434146
INT_MISC.RECOVERY_CYCLES_ANY 13391371710 2360639535
UOPS_RETIRED.RETIRE_SLOTS 1003238932815 2319379226
CYCLE_ACTIVITY.STALLS_MEM_ANY 139260618696 2687771184
EXE_ACTIVITY.BOUND_ON_STORES 56627821 887018520
EXE_ACTIVITY.1_PORTS_UTIL 196772182978 1690940570
EXE_ACTIVITY.2_PORTS_UTIL 168748079414 579764755
EXE_ACTIVITY.EXE_BOUND_0_PORTS 18470721145 3862615702
CYCLE_ACTIVITY.STALLS_L1D_MISS 6119249340 2022331280
CYCLE_ACTIVITY.STALLS_L2_MISS 1560281799 1242614515
CYCLE_ACTIVITY.STALLS_L3_MISS 1375631250 1141334155
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 1750196 32430587
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 1562999601 1182573296


CPU_CLK_UNHALTED 741454651521 1994742825
INST_RETIRED 946496813575 1237056439
MEM_INST_RETIRED.ALL_LOADS 302079208943 4548178083
MEM_INST_RETIRED.ALL_STORES 84440955316 1494790997
L1D.REPLACEMENT 8960647393 1249363013
L2_LINES_IN.ALL 533260608 218755909
IDQ_UOPS_NOT_DELIVERED.CORE 101345581290 3992455194
UOPS_ISSUED.ANY 1157610177066 4316841018
INT_MISC.RECOVERY_CYCLES_ANY 13391418670 2367563661
UOPS_RETIRED.RETIRE_SLOTS 1003603398777 4574613552
CYCLE_ACTIVITY.STALLS_MEM_ANY 139290661784 2724950647
EXE_ACTIVITY.BOUND_ON_STORES 56627821 887267923
EXE_ACTIVITY.1_PORTS_UTIL 196821432351 1715888620
EXE_ACTIVITY.2_PORTS_UTIL 168799749431 612652061
EXE_ACTIVITY.EXE_BOUND_0_PORTS 18471305573 3869394175
CYCLE_ACTIVITY.STALLS_L1D_MISS 6121621645 2022900581
CYCLE_ACTIVITY.STALLS_L2_MISS 1560720917 1242964364
CYCLE_ACTIVITY.STALLS_L3_MISS 1376018138 1141655490
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 1750196 32439718
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 1563429453 1182621688


CPU_CLK_UNHALTED 741663412412 1995090631
INST_RETIRED 946838323511 1704740373
MEM_INST_RETIRED.ALL_LOADS 302205461066 1889748440
MEM_INST_RETIRED.ALL_STORES 84483765008 1749679296
L1D.REPLACEMENT 8962869293 1249501321
L2_LINES_IN.ALL 533366099 218817505
IDQ_UOPS_NOT_DELIVERED.CORE 101362142855 4033429303
UOPS_ISSUED.ANY 1157977223917 1238772569
INT_MISC.RECOVERY_CYCLES_ANY 13391469714 2374491108
UOPS_RETIRED.RETIRE_SLOTS 1003970370666 4020278571
CYCLE_ACTIVITY.STALLS_MEM_ANY 139320063656 2764996759
EXE_ACTIVITY.BOUND_ON_STORES 56627821 887232609
EXE_ACTIVITY.1_PORTS_UTIL 196870359116 1743981326
EXE_ACTIVITY.2_PORTS_UTIL 168851677365 648973382
EXE_ACTIVITY.EXE_BOUND_0_PORTS 18471982095 3875890893
CYCLE_ACTIVITY.STALLS_L1D_MISS 6123716311 2023185080
CYCLE_ACTIVITY.STALLS_L2_MISS 1561263625 1243029416
CYCLE_ACTIVITY.STALLS_L3_MISS 1376499703 1141692043
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 1750196 32448844
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 1563953981 1182954410


CPU_CLK_UNHALTED 741872264879 1995438695
INST_RETIRED 947180612488 2088761350
MEM_INST_RETIRED.ALL_LOADS 302332145676 2741888610
MEM_INST_RETIRED.ALL_STORES 84526716410 1974530743
L1D.REPLACEMENT 8965121588 1249853078
L2_LINES_IN.ALL 533478598 218879106
IDQ_UOPS_NOT_DELIVERED.CORE 101378963731 4072432827
UOPS_ISSUED.ANY 1158345944798 2393679131
INT_MISC.RECOVERY_CYCLES_ANY 13391520831 2381422375
UOPS_RETIRED.RETIRE_SLOTS 1004338143689 3432604136
CYCLE_ACTIVITY.STALLS_MEM_ANY 139349372586 2806204178
EXE_ACTIVITY.BOUND_ON_STORES 56627821 887481970
EXE_ACTIVITY.1_PORTS_UTIL 196919044960 1773513409
EXE_ACTIVITY.2_PORTS_UTIL 168903583738 681613809
EXE_ACTIVITY.EXE_BOUND_0_PORTS 18472697848 3882391213
CYCLE_ACTIVITY.STALLS_L1D_MISS 6126254949 2024323854
CYCLE_ACTIVITY.STALLS_L2_MISS 1562009680 1243379210
CYCLE_ACTIVITY.STALLS_L3_MISS 1377166866 1142013322
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 1750196 32457976
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 1564665765 1183287303


CPU_CLK_UNHALTED 742081130177 1995572992
INST_RETIRED 947521827134 2370677501
MEM_INST_RETIRED.ALL_LOADS 302458289766 3370936944
MEM_INST_RETIRED.ALL_STORES 84569482541 2172452417
L1D.REPLACEMENT 8967409014 1249991209
L2_LINES_IN.ALL 533596505 218940703
IDQ_UOPS_NOT_DELIVERED.CORE 101395570079 4112312014
UOPS_ISSUED.ANY 1158711313457 3054529604
INT_MISC.RECOVERY_CYCLES_ANY 13391579145 2388357159
UOPS_RETIRED.RETIRE_SLOTS 1004703787293 2500273630
CYCLE_ACTIVITY.STALLS_MEM_ANY 139379036086 2842023107
EXE_ACTIVITY.BOUND_ON_STORES 56627821 887446527
EXE_ACTIVITY.1_PORTS_UTIL 196968035817 1799359412
EXE_ACTIVITY.2_PORTS_UTIL 168955336367 711709304
EXE_ACTIVITY.EXE_BOUND_0_PORTS 18473319517 3889179289
CYCLE_ACTIVITY.STALLS_L1D_MISS 6128781392 2024893316
CYCLE_ACTIVITY.STALLS_L2_MISS 1562462821 1243728975
CYCLE_ACTIVITY.STALLS_L3_MISS 1377568783 1142334573
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 1750196 32467106
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 1565095438 1183335369


CPU_CLK_UNHALTED 742289782328 1995920333
INST_RETIRED 947860421530 707257932
MEM_INST_RETIRED.ALL_LOADS 302583784198 3886669108
MEM_INST_RETIRED.ALL_STORES 84612030030 2350258088
L1D.REPLACEMENT 8969618867 1250129077
L2_LINES_IN.ALL 533697759 219002275
IDQ_UOPS_NOT_DELIVERED.CORE 101412054499 4152497518
UOPS_ISSUED.ANY 1159076815961 3600657659
INT_MISC.RECOVERY_CYCLES_ANY 13391631855 2395010024
UOPS_RETIRED.RETIRE_SLOTS 1005069307937 1034120126
CYCLE_ACTIVITY.STALLS_MEM_ANY 139408753525 2878145927
EXE_ACTIVITY.BOUND_ON_STORES 56627821 887695601
EXE_ACTIVITY.1_PORTS_UTIL 197017125038 1824364617
EXE_ACTIVITY.2_PORTS_UTIL 169007027248 740112183
EXE_ACTIVITY.EXE_BOUND_0_PORTS 18473900726 3895969681
CYCLE_ACTIVITY.STALLS_L1D_MISS 6131357191 2025747191
CYCLE_ACTIVITY.STALLS_L2_MISS 1563236472 1244078566
CYCLE_ACTIVITY.STALLS_L3_MISS 1378263682 1142655667
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 1750196 32476232
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 1565829096 1183667991


CPU_CLK_UNHALTED 742498455435 1996267949
INST_RETIRED 948202951469 1426027820
MEM_INST_RETIRED.ALL_LOADS 302710379559 4364505605
MEM_INST_RETIRED.ALL_STORES 84654954352 2522179308
L1D.REPLACEMENT 8971783478 1250480401
L2_LINES_IN.ALL 533807838 219063821
IDQ_UOPS_NOT_DELIVERED.CORE 101428650832 4191849697
UOPS_ISSUED.ANY 1159443773854 4107196798
INT_MISC.RECOVERY_CYCLES_ANY 13391692817 2401951343
UOPS_RETIRED.RETIRE_SLOTS 1005436393171 4158443569
CYCLE_ACTIVITY.STALLS_MEM_ANY 139438085447 2916283455
EXE_ACTIVITY.BOUND_ON_STORES 56627821 887659761
EXE_ACTIVITY.1_PORTS_UTIL 197065755256 1852803207
EXE_ACTIVITY.2_PORTS_UTIL 169058939974 769670786
EXE_ACTIVITY.EXE_BOUND_0_PORTS 18474611418 3902193599
CYCLE_ACTIVITY.STALLS_L1D_MISS 6133642280 2026316394
CYCLE_ACTIVITY.STALLS_L2_MISS 1563821017 1244143381
CYCLE_ACTIVITY.STALLS_L3_MISS 1378788815 1142691968
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 1750196 32200404
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 1566392437 1184000785


CPU_CLK_UNHALTED 742707282658 1996615432
INST_RETIRED 948544565404 1833277378
MEM_INST_RETIRED.ALL_LOADS 302836830638 1387023604
MEM_INST_RETIRED.ALL_STORES 84697804961 2681370412
L1D.REPLACEMENT 8974064276 1250618231
L2_LINES_IN.ALL 533904731 219125417
IDQ_UOPS_NOT_DELIVERED.CORE 101445223069 4230653963
UOPS_ISSUED.ANY 1159811621357 4572689229
INT_MISC.RECOVERY_CYCLES_ANY 13391731193 2408896605
UOPS_RETIRED.RETIRE_SLOTS 1005803317716 3531664525
CYCLE_ACTIVITY.STALLS_MEM_ANY 139467440799 2954442452
EXE_ACTIVITY.BOUND_ON_STORES 56627821 887908961
EXE_ACTIVITY.1_PORTS_UTIL 197114657209 1878692459
EXE_ACTIVITY.2_PORTS_UTIL 169110837399 797535789
EXE_ACTIVITY.EXE_BOUND_0_PORTS 18475288082 3908706110
CYCLE_ACTIVITY.STALLS_L1D_MISS 6135765577 2026885948
CYCLE_ACTIVITY.STALLS_L2_MISS 1564204780 1244493071
CYCLE_ACTIVITY.STALLS_L3_MISS 1379124593 1143013144
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 1750196 32209454
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 1566766844 1184048538


CPU_CLK_UNHALTED 742916007813 1996962230
INST_RETIRED 948884451281 2088919176
MEM_INST_RETIRED.ALL_LOADS 302962655033 2391619538
MEM_INST_RETIRED.ALL_STORES 84740461540 2828960064
L1D.REPLACEMENT 8976342583 1250969706
L2_LINES_IN.ALL 534016241 218973160
IDQ_UOPS_NOT_DELIVERED.CORE 101461710162 4269764305
UOPS_ISSUED.ANY 1160177814249 1909196432
INT_MISC.RECOVERY_CYCLES_ANY 13391785906 2415844731
UOPS_RETIRED.RETIRE_SLOTS 1006169101276 2728042034
CYCLE_ACTIVITY.STALLS_MEM_ANY 139497234402 2989770394
EXE_ACTIVITY.BOUND_ON_STORES 56627821 887872797
EXE_ACTIVITY.1_PORTS_UTIL 197163653502 1902885054
EXE_ACTIVITY.2_PORTS_UTIL 169162382684 820569242
EXE_ACTIVITY.EXE_BOUND_0_PORTS 18475924192 3915221260
CYCLE_ACTIVITY.STALLS_L1D_MISS 6138214295 2027455292
CYCLE_ACTIVITY.STALLS_L2_MISS 1564812807 1244557381
CYCLE_ACTIVITY.STALLS_L3_MISS 1379660690 1143048963
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 1750196 32218498
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 1567352157 1184381004


CPU_CLK_UNHALTED 743124837452 1997095631
INST_RETIRED 949221283198 2192184679
MEM_INST_RETIRED.ALL_LOADS 303087401128 3050257126
MEM_INST_RETIRED.ALL_STORES 84782759957 2963798845
L1D.REPLACEMENT 8978572781 1251107397
L2_LINES_IN.ALL 534125511 219034703
IDQ_UOPS_NOT_DELIVERED.CORE 101478280748 4308325841
UOPS_ISSUED.ANY 1160541996104 2648698985
INT_MISC.RECOVERY_CYCLES_ANY 13391836217 2422511827
UOPS_RETIRED.RETIRE_SLOTS 1006533914879 1260590409
CYCLE_ACTIVITY.STALLS_MEM_ANY 139527412933 3020270094
EXE_ACTIVITY.BOUND_ON_STORES 56627821 888121917
EXE_ACTIVITY.1_PORTS_UTIL 197212600400 1928802376
EXE_ACTIVITY.2_PORTS_UTIL 169214013240 844756400
EXE_ACTIVITY.EXE_BOUND_0_PORTS 18476448900 3922310325
CYCLE_ACTIVITY.STALLS_L1D_MISS 6140606671 2028024883
CYCLE_ACTIVITY.STALLS_L2_MISS 1565864189 1245762624
CYCLE_ACTIVITY.STALLS_L3_MISS 1380601629 1144225687
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 1750196 32227550
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 1568342304 1185284134


CPU_CLK_UNHALTED 743333611108 1997442306
INST_RETIRED 949558865768 2324179803
MEM_INST_RETIRED.ALL_LOADS 303212301915 3595720604
MEM_INST_RETIRED.ALL_STORES 84825096425 3093862631
L1D.REPLACEMENT 8980759049 1251458896
L2_LINES_IN.ALL 534222360 219096241
IDQ_UOPS_NOT_DELIVERED.CORE 101494622176 4347478850
UOPS_ISSUED.ANY 1160905469484 3214877924
INT_MISC.RECOVERY_CYCLES_ANY 13391877990 2429467201
UOPS_RETIRED.RETIRE_SLOTS 1006896039539 4037017192
CYCLE_ACTIVITY.STALLS_MEM_ANY 139558423454 3046506773
EXE_ACTIVITY.BOUND_ON_STORES 56627821 888370903
EXE_ACTIVITY.1_PORTS_UTIL 197261468874 1953021947
EXE_ACTIVITY.2_PORTS_UTIL 169265480456 865818809
EXE_ACTIVITY.EXE_BOUND_0_PORTS 18476874322 3929402093
CYCLE_ACTIVITY.STALLS_L1D_MISS 6142870809 2028594134
CYCLE_ACTIVITY.STALLS_L2_MISS 1566342591 1246112291
CYCLE_ACTIVITY.STALLS_L3_MISS 1381027743 1144261574
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 1750196 32236595
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 1568793163 1185616830


CPU_CLK_UNHALTED 743542316214 1997788963
INST_RETIRED 949898957354 716798294
MEM_INST_RETIRED.ALL_LOADS 303337756084 4080707313
MEM_INST_RETIRED.ALL_STORES 84867640619 3221145466
L1D.REPLACEMENT 8982900243 1251596183
L2_LINES_IN.ALL 534328101 219157746
IDQ_UOPS_NOT_DELIVERED.CORE 101511147082 4385511203
UOPS_ISSUED.ANY 1161271656569 3753693512
INT_MISC.RECOVERY_CYCLES_ANY 13391940402 2436141098
UOPS_RETIRED.RETIRE_SLOTS 1007262287355 3312475214
CYCLE_ACTIVITY.STALLS_MEM_ANY 139588098363 3079606792
EXE_ACTIVITY.BOUND_ON_STORES 56627821 888334661
EXE_ACTIVITY.1_PORTS_UTIL 197310286841 1978681680
EXE_ACTIVITY.2_PORTS_UTIL 169317227023 889175806
EXE_ACTIVITY.EXE_BOUND_0_PORTS 18477526526 3935926657
CYCLE_ACTIVITY.STALLS_L1D_MISS 6145187037 2029163459
CYCLE_ACTIVITY.STALLS_L2_MISS 1567041927 1246176643
CYCLE_ACTIVITY.STALLS_L3_MISS 1381658755 1144582706
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 1750196 32245642
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 1569445850 1185949571


CPU_CLK_UNHALTED 743751199825 1998135893
INST_RETIRED 950240480509 1341510724
MEM_INST_RETIRED.ALL_LOADS 303464202692 4532569308
MEM_INST_RETIRED.ALL_STORES 84910529652 3347643419
L1D.REPLACEMENT 8985080503 1251947684
L2_LINES_IN.ALL 534440001 219219294
IDQ_UOPS_NOT_DELIVERED.CORE 101527853855 4422137644
UOPS_ISSUED.ANY 1161640527520 4274543085
INT_MISC.RECOVERY_CYCLES_ANY 13391997482 2442818258
UOPS_RETIRED.RETIRE_SLOTS 1007629344726 2494757800
CYCLE_ACTIVITY.STALLS_MEM_ANY 139617848756 3113010206
EXE_ACTIVITY.BOUND_ON_STORES 56627821 888583666
EXE_ACTIVITY.1_PORTS_UTIL 197358826917 2005497665
EXE_ACTIVITY.2_PORTS_UTIL 169369162076 914829461
EXE_ACTIVITY.EXE_BOUND_0_PORTS 18478102475 3942455058
CYCLE_ACTIVITY.STALLS_L1D_MISS 6147685936 2029733194
CYCLE_ACTIVITY.STALLS_L2_MISS 1568103783 1247953687
CYCLE_ACTIVITY.STALLS_L3_MISS 1382615231 1146045785
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 1750196 32254695
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 1570456802 1187424256


CPU_CLK_UNHALTED 743960010389 1998268287
INST_RETIRED 950580919964 1698667254
MEM_INST_RETIRED.ALL_LOADS 303590364062 1824500476
MEM_INST_RETIRED.ALL_STORES 84953305531 3468215589
L1D.REPLACEMENT 8987217937 1252084985
L2_LINES_IN.ALL 534537809 219280833
IDQ_UOPS_NOT_DELIVERED.CORE 101544357308 4459354847
UOPS_ISSUED.ANY 1162006998668 1011616411
INT_MISC.RECOVERY_CYCLES_ANY 13392052615 2449498711
UOPS_RETIRED.RETIRE_SLOTS 1007995090385 1023879657
CYCLE_ACTIVITY.STALLS_MEM_ANY 139647516799 3147002814
EXE_ACTIVITY.BOUND_ON_STORES 56627821 888547124
EXE_ACTIVITY.1_PORTS_UTIL 197407794246 2028901834
EXE_ACTIVITY.2_PORTS_UTIL 169421018831 937927564
EXE_ACTIVITY.EXE_BOUND_0_PORTS 18478730157 3948985875
CYCLE_ACTIVITY.STALLS_L1D_MISS 6150208301 2030588122
CYCLE_ACTIVITY.STALLS_L2_MISS 1568804559 1248303772
CYCLE_ACTIVITY.STALLS_L3_MISS 1383244433 1146367284
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 1750196 32263743
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 1571098648 1187757365


CPU_CLK_UNHALTED 744168725101 1998614518
INST_RETIRED 950868099778 2361492667
MEM_INST_RETIRED.ALL_LOADS 303680806771 2271126142
MEM_INST_RETIRED.ALL_STORES 84980807696 3520310586
L1D.REPLACEMENT 8990074564 1252650376
L2_LINES_IN.ALL 534697576 219342338
IDQ_UOPS_NOT_DELIVERED.CORE 101557636316 4518012219
UOPS_ISSUED.ANY 1162325493089 1926123090
INT_MISC.RECOVERY_CYCLES_ANY 13393131645 2453897864
UOPS_RETIRED.RETIRE_SLOTS 1008294519975 2892856345
CYCLE_ACTIVITY.STALLS_MEM_ANY 139684884904 3158737377
EXE_ACTIVITY.BOUND_ON_STORES 56627891 888796083
EXE_ACTIVITY.1_PORTS_UTIL 197463630658 2057745123
EXE_ACTIVITY.2_PORTS_UTIL 169473231514 965322415
