here
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
MEM_INST_RETIRED.ALL_STORES 2591537851 2965622798
L1D.REPLACEMENT 14177155920 1842459874
L2_LINES_IN.ALL 12850533299 1817889234
IDQ_UOPS_NOT_DELIVERED.CORE 58151737820 3622745308
UOPS_ISSUED.ANY 214940843162 3340862783
INT_MISC.RECOVERY_CYCLES_ANY 6190141586 1213355930
UOPS_RETIRED.RETIRE_SLOTS 141157433926 1845796309
CYCLE_ACTIVITY.STALLS_MEM_ANY 393048903740 1597971499
EXE_ACTIVITY.BOUND_ON_STORES 2195128651 425842635
EXE_ACTIVITY.1_PORTS_UTIL 48980853205 1318161334
EXE_ACTIVITY.2_PORTS_UTIL 27934618688 2294828234
EXE_ACTIVITY.EXE_BOUND_0_PORTS 1321624123 1994786471
CYCLE_ACTIVITY.STALLS_L1D_MISS 386642821312 2143104413
CYCLE_ACTIVITY.STALLS_L2_MISS 383928305390 1964225676
CYCLE_ACTIVITY.STALLS_L3_MISS 368085630025 3616417132
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 92199791825 842191568
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 442100659408 2024361270


CPU_CLK_UNHALTED 496813055037 1555237086
INST_RETIRED 137321944346 1821231267
MEM_INST_RETIRED.ALL_LOADS 35771465898 3519900019
MEM_INST_RETIRED.ALL_STORES 2591597545 2966541360
L1D.REPLACEMENT 14182410284 1842844698
L2_LINES_IN.ALL 12855018490 1818422553
IDQ_UOPS_NOT_DELIVERED.CORE 58155641089 3699682364
UOPS_ISSUED.ANY 214975764860 3854429314
INT_MISC.RECOVERY_CYCLES_ANY 6191901811 1213817888
UOPS_RETIRED.RETIRE_SLOTS 141179808153 2249769569
CYCLE_ACTIVITY.STALLS_MEM_ANY 393238460973 2289157979
EXE_ACTIVITY.BOUND_ON_STORES 2195128651 427267625
EXE_ACTIVITY.1_PORTS_UTIL 48993215781 1343289451
EXE_ACTIVITY.2_PORTS_UTIL 27938915410 2310014537
EXE_ACTIVITY.EXE_BOUND_0_PORTS 1321665671 1995124972
CYCLE_ACTIVITY.STALLS_L1D_MISS 386830841179 2719996328
CYCLE_ACTIVITY.STALLS_L2_MISS 384115015686 2573660705
CYCLE_ACTIVITY.STALLS_L3_MISS 368264293327 225835884
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 92219328797 1056139484
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 442294774294 2284850696


CPU_CLK_UNHALTED 497021495588 1666373318
INST_RETIRED 137349161268 1977160178
MEM_INST_RETIRED.ALL_LOADS 35780637377 3525240274
MEM_INST_RETIRED.ALL_STORES 2591656029 2967249208
L1D.REPLACEMENT 14187616481 1843229293
L2_LINES_IN.ALL 12859466843 1818797839
IDQ_UOPS_NOT_DELIVERED.CORE 58159814690 3773939687
UOPS_ISSUED.ANY 215010898781 1732867929
INT_MISC.RECOVERY_CYCLES_ANY 6193849108 1214069283
UOPS_RETIRED.RETIRE_SLOTS 141201319610 2610043711
CYCLE_ACTIVITY.STALLS_MEM_ANY 393427920800 2812002538
EXE_ACTIVITY.BOUND_ON_STORES 2195128651 428904130
EXE_ACTIVITY.1_PORTS_UTIL 49005544113 1368225744
EXE_ACTIVITY.2_PORTS_UTIL 27943269523 2324580043
EXE_ACTIVITY.EXE_BOUND_0_PORTS 1321707241 1995673699
CYCLE_ACTIVITY.STALLS_L1D_MISS 387018949765 3196259224
CYCLE_ACTIVITY.STALLS_L2_MISS 384301809511 3066281080
CYCLE_ACTIVITY.STALLS_L3_MISS 368443407924 1614088326
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 92238098432 1250037164
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 442489509891 2529325505


CPU_CLK_UNHALTED 497230015701 1770642901
INST_RETIRED 137375393223 421017432
MEM_INST_RETIRED.ALL_LOADS 35789431894 3531426645
MEM_INST_RETIRED.ALL_STORES 2591714081 2967957155
L1D.REPLACEMENT 14192679071 1843613643
L2_LINES_IN.ALL 12863796229 1819172882
IDQ_UOPS_NOT_DELIVERED.CORE 58164536286 3840880222
UOPS_ISSUED.ANY 215047985787 2526988478
INT_MISC.RECOVERY_CYCLES_ANY 6195980958 1214320696
UOPS_RETIRED.RETIRE_SLOTS 141222247748 2936468816
CYCLE_ACTIVITY.STALLS_MEM_ANY 393617571858 3254780956
EXE_ACTIVITY.BOUND_ON_STORES 2195128651 430331183
EXE_ACTIVITY.1_PORTS_UTIL 49017791284 1393391469
EXE_ACTIVITY.2_PORTS_UTIL 27947589188 2339366950
EXE_ACTIVITY.EXE_BOUND_0_PORTS 1321745571 1996222565
CYCLE_ACTIVITY.STALLS_L1D_MISS 387207404568 3615380239
CYCLE_ACTIVITY.STALLS_L2_MISS 384489077043 3498192492
CYCLE_ACTIVITY.STALLS_L3_MISS 368623595770 2301151338
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 92256064588 1433761393
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 442685341054 2769141609


CPU_CLK_UNHALTED 497438261040 1867405128
INST_RETIRED 137400774218 925484472
MEM_INST_RETIRED.ALL_LOADS 35797987407 3538248117
MEM_INST_RETIRED.ALL_STORES 2591771934 2968874877
L1D.REPLACEMENT 14197641194 1843997539
L2_LINES_IN.ALL 12868049150 1819547473
IDQ_UOPS_NOT_DELIVERED.CORE 58169659913 3905130936
UOPS_ISSUED.ANY 215086180114 3103410709
INT_MISC.RECOVERY_CYCLES_ANY 6198321671 1214571685
UOPS_RETIRED.RETIRE_SLOTS 141242613144 3240172836
CYCLE_ACTIVITY.STALLS_MEM_ANY 393806985837 3641422164
EXE_ACTIVITY.BOUND_ON_STORES 2195128651 431759105
EXE_ACTIVITY.1_PORTS_UTIL 49030145335 1417311314
EXE_ACTIVITY.2_PORTS_UTIL 27951995728 2353742487
EXE_ACTIVITY.EXE_BOUND_0_PORTS 1321782267 1996560124
CYCLE_ACTIVITY.STALLS_L1D_MISS 387395603847 594855453
CYCLE_ACTIVITY.STALLS_L2_MISS 384676036041 3878595733
CYCLE_ACTIVITY.STALLS_L3_MISS 368803974386 2832598829
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 92273080240 1613199927
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 442881655319 2998814322


CPU_CLK_UNHALTED 497646654655 1960604045
INST_RETIRED 137425581177 1251839611
MEM_INST_RETIRED.ALL_LOADS 35806283774 3545495567
MEM_INST_RETIRED.ALL_STORES 2591827256 2969581810
L1D.REPLACEMENT 14202551029 1844381410
L2_LINES_IN.ALL 12872239111 1820080139
IDQ_UOPS_NOT_DELIVERED.CORE 58175270276 404510409
UOPS_ISSUED.ANY 215125400892 3557587415
INT_MISC.RECOVERY_CYCLES_ANY 6200887730 1215033393
UOPS_RETIRED.RETIRE_SLOTS 141262274246 3528719021
CYCLE_ACTIVITY.STALLS_MEM_ANY 393996334587 600353720
EXE_ACTIVITY.BOUND_ON_STORES 2195128651 433188016
EXE_ACTIVITY.1_PORTS_UTIL 49042569774 1440195025
EXE_ACTIVITY.2_PORTS_UTIL 27956466928 2367706835
EXE_ACTIVITY.EXE_BOUND_0_PORTS 1321821181 1997108293
CYCLE_ACTIVITY.STALLS_L1D_MISS 387583813459 1782293581
CYCLE_ACTIVITY.STALLS_L2_MISS 384863456229 1533731219
CYCLE_ACTIVITY.STALLS_L3_MISS 368985885751 3309432980
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 92290358086 1771273803
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 443079911673 3240254221


CPU_CLK_UNHALTED 497855070310 2049602958
INST_RETIRED 137449677584 1521188473
MEM_INST_RETIRED.ALL_LOADS 35814336244 3553380151
MEM_INST_RETIRED.ALL_STORES 2591882262 2970499294
L1D.REPLACEMENT 14207484116 1844765039
L2_LINES_IN.ALL 12876375215 1820612683
IDQ_UOPS_NOT_DELIVERED.CORE 58181915276 758718503
UOPS_ISSUED.ANY 215167698901 3918901192
INT_MISC.RECOVERY_CYCLES_ANY 6203788959 1215495092
UOPS_RETIRED.RETIRE_SLOTS 141281472806 3802300483
CYCLE_ACTIVITY.STALLS_MEM_ANY 394184901560 1702210907
EXE_ACTIVITY.BOUND_ON_STORES 2195128651 434617885
EXE_ACTIVITY.1_PORTS_UTIL 49055318107 1460565138
EXE_ACTIVITY.2_PORTS_UTIL 27961183741 2380415823
EXE_ACTIVITY.EXE_BOUND_0_PORTS 1321865040 1997656290
CYCLE_ACTIVITY.STALLS_L1D_MISS 387771452728 2433739371
CYCLE_ACTIVITY.STALLS_L2_MISS 385050305062 2266466060
CYCLE_ACTIVITY.STALLS_L3_MISS 369167596734 3723156178
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 92307272072 1921665102
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 443278710564 3473652786


CPU_CLK_UNHALTED 498063563188 425613725
INST_RETIRED 137472917390 1763053455
MEM_INST_RETIRED.ALL_LOADS 35822120889 3562114159
MEM_INST_RETIRED.ALL_STORES 2591936248 2971206165
L1D.REPLACEMENT 14212408055 1845148429
L2_LINES_IN.ALL 12880469485 1821145107
IDQ_UOPS_NOT_DELIVERED.CORE 58189869160 957723387
UOPS_ISSUED.ANY 215213120877 1425633939
INT_MISC.RECOVERY_CYCLES_ANY 6206982029 1216167936
UOPS_RETIRED.RETIRE_SLOTS 141300866539 934112609
CYCLE_ACTIVITY.STALLS_MEM_ANY 394373081253 2320333536
EXE_ACTIVITY.BOUND_ON_STORES 2195128651 436048784
EXE_ACTIVITY.1_PORTS_UTIL 49068410619 1478419000
EXE_ACTIVITY.2_PORTS_UTIL 27966229687 2391868396
EXE_ACTIVITY.EXE_BOUND_0_PORTS 1321912695 1997993483
CYCLE_ACTIVITY.STALLS_L1D_MISS 387958284811 2924086348
CYCLE_ACTIVITY.STALLS_L2_MISS 385236053866 2786272741
CYCLE_ACTIVITY.STALLS_L3_MISS 369348375141 1034298350
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 92323247427 2075545693
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 443477769439 3694782306


CPU_CLK_UNHALTED 498272017292 733473315
INST_RETIRED 137496524665 1970912779
MEM_INST_RETIRED.ALL_LOADS 35830065078 3570431126
MEM_INST_RETIRED.ALL_STORES 2591994956 2972123293
L1D.REPLACEMENT 14217512783 1845531588
L2_LINES_IN.ALL 12884654213 1821519139
IDQ_UOPS_NOT_DELIVERED.CORE 58200252156 1078586015
UOPS_ISSUED.ANY 215263068117 1951018627
INT_MISC.RECOVERY_CYCLES_ANY 6210672626 1217684914
UOPS_RETIRED.RETIRE_SLOTS 141320587935 1675203582
CYCLE_ACTIVITY.STALLS_MEM_ANY 394559957177 2774947775
EXE_ACTIVITY.BOUND_ON_STORES 2195128651 437480580
EXE_ACTIVITY.1_PORTS_UTIL 49082118041 1492487033
EXE_ACTIVITY.2_PORTS_UTIL 27971767998 2401429261
EXE_ACTIVITY.EXE_BOUND_0_PORTS 1321951496 1998541099
CYCLE_ACTIVITY.STALLS_L1D_MISS 388144128882 3324902478
CYCLE_ACTIVITY.STALLS_L2_MISS 385420871209 3205599173
CYCLE_ACTIVITY.STALLS_L3_MISS 369529144954 1959434390
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 92341217575 2192400865
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 443678296418 3923886361


CPU_CLK_UNHALTED 498480411411 945295217
INST_RETIRED 137521365600 464097203
MEM_INST_RETIRED.ALL_LOADS 35838370326 3577697487
MEM_INST_RETIRED.ALL_STORES 2592057750 2972828904
L1D.REPLACEMENT 14223050064 1845914344
L2_LINES_IN.ALL 12889082889 1822051112
IDQ_UOPS_NOT_DELIVERED.CORE 58213104789 1146128529
UOPS_ISSUED.ANY 215316726807 2270119510
INT_MISC.RECOVERY_CYCLES_ANY 6214852542 1220258190
UOPS_RETIRED.RETIRE_SLOTS 141341464538 2145783670
CYCLE_ACTIVITY.STALLS_MEM_ANY 394745204371 3134691645
EXE_ACTIVITY.BOUND_ON_STORES 2195128651 438913306
EXE_ACTIVITY.1_PORTS_UTIL 49096401656 1503187346
EXE_ACTIVITY.2_PORTS_UTIL 27978216883 2407829852
EXE_ACTIVITY.EXE_BOUND_0_PORTS 1321987547 1998877406
CYCLE_ACTIVITY.STALLS_L1D_MISS 388328040206 3649597262
CYCLE_ACTIVITY.STALLS_L2_MISS 385604301870 3551986469
CYCLE_ACTIVITY.STALLS_L3_MISS 369709765203 2568181529
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 92366369637 2234188450
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 443880809032 1337802770


CPU_CLK_UNHALTED 498688555994 1113559081
INST_RETIRED 137547540804 926012298
MEM_INST_RETIRED.ALL_LOADS 35847137698 3583912534
MEM_INST_RETIRED.ALL_STORES 2592120717 2973745583
L1D.REPLACEMENT 14229110163 1846455426
L2_LINES_IN.ALL 12893846787 1822266324
IDQ_UOPS_NOT_DELIVERED.CORE 58224241659 1223436838
UOPS_ISSUED.ANY 215366530720 2597276017
INT_MISC.RECOVERY_CYCLES_ANY 6218320588 1221354752
UOPS_RETIRED.RETIRE_SLOTS 141363580109 2504575286
CYCLE_ACTIVITY.STALLS_MEM_ANY 394931391232 3477389535
EXE_ACTIVITY.BOUND_ON_STORES 2195128651 440347016
EXE_ACTIVITY.1_PORTS_UTIL 49109653482 1520020204
EXE_ACTIVITY.2_PORTS_UTIL 27984840339 2414023406
EXE_ACTIVITY.EXE_BOUND_0_PORTS 1322023249 1999424592
CYCLE_ACTIVITY.STALLS_L1D_MISS 388512772991 326723496
CYCLE_ACTIVITY.STALLS_L2_MISS 385788297053 3874770986
CYCLE_ACTIVITY.STALLS_L3_MISS 369891192588 3074117058
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 92405076546 2245173329
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 444083507598 1943369416


CPU_CLK_UNHALTED 498846521307 1980447341
INST_RETIRED 137566545729 1388436532
MEM_INST_RETIRED.ALL_LOADS 35853302832 3598160631
MEM_INST_RETIRED.ALL_STORES 2592168335 2974451300
L1D.REPLACEMENT 14233770200 1848422526
L2_LINES_IN.ALL 12897488255 1823907351
IDQ_UOPS_NOT_DELIVERED.CORE 58227640340 1430102015
UOPS_ISSUED.ANY 215389445745 3472938322
INT_MISC.RECOVERY_CYCLES_ANY 6219249947 1223719648
UOPS_RETIRED.RETIRE_SLOTS 141380034868 2978573181
CYCLE_ACTIVITY.STALLS_MEM_ANY 395077646776 2535981951
EXE_ACTIVITY.BOUND_ON_STORES 2195130980 441570478
EXE_ACTIVITY.1_PORTS_UTIL 49117602880 1592644085
EXE_ACTIVITY.2_PORTS_UTIL 27988660458 2432264333
EXE_ACTIVITY.EXE_BOUND_0_PORTS 1322052563 1999971915
CYCLE_ACTIVITY.STALLS_L1D_MISS 388667349781 3156074558
CYCLE_ACTIVITY.STALLS_L2_MISS 385934735958 3032202152
CYCLE_ACTIVITY.STALLS_L3_MISS 370035900564 1873353823
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 92450881388 2504832539
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 444240284635 3870255597


CPU_CLK_UNHALTED 498935229521 372524915
INST_RETIRED 137595424494 1614538850
MEM_INST_RETIRED.ALL_LOADS 35854603423 3636936137
MEM_INST_RETIRED.ALL_STORES 2596756929 2981285788
L1D.REPLACEMENT 14235775610 1854987637
L2_LINES_IN.ALL 12899147420 1829195126
IDQ_UOPS_NOT_DELIVERED.CORE 58243478067 1553439200
UOPS_ISSUED.ANY 215437652747 327388881
INT_MISC.RECOVERY_CYCLES_ANY 6221655359 1225029035
UOPS_RETIRED.RETIRE_SLOTS 141411636373 3111588866
CYCLE_ACTIVITY.STALLS_MEM_ANY 395141704899 3754371924
EXE_ACTIVITY.BOUND_ON_STORES 2195137857 443006042
EXE_ACTIVITY.1_PORTS_UTIL 49124180050 1679483681
EXE_ACTIVITY.2_PORTS_UTIL 27993041599 2449249934
EXE_ACTIVITY.EXE_BOUND_0_PORTS 1323705046 2001575636
CYCLE_ACTIVITY.STALLS_L1D_MISS 388736862908 1165852715
CYCLE_ACTIVITY.STALLS_L2_MISS 386003991002 3941116992
CYCLE_ACTIVITY.STALLS_L3_MISS 370104220612 2861081065
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 92472901582 2818582334
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 444316821840 3584498205


CPU_CLK_UNHALTED 499143601728 702991095
INST_RETIRED 137620637018 1814329173
MEM_INST_RETIRED.ALL_LOADS 35859572151 3654807093
MEM_INST_RETIRED.ALL_STORES 2598286236 2981992754
L1D.REPLACEMENT 14243096116 1856165482
L2_LINES_IN.ALL 12905132600 1829887454
IDQ_UOPS_NOT_DELIVERED.CORE 58263634002 1571787513
UOPS_ISSUED.ANY 215490634608 1144497610
INT_MISC.RECOVERY_CYCLES_ANY 6224267933 1225704747
UOPS_RETIRED.RETIRE_SLOTS 141435255188 3347885519
CYCLE_ACTIVITY.STALLS_MEM_ANY 395327201255 843431029
EXE_ACTIVITY.BOUND_ON_STORES 2195137857 444442564
EXE_ACTIVITY.1_PORTS_UTIL 49136018855 1703378828
EXE_ACTIVITY.2_PORTS_UTIL 28000303797 2453772663
EXE_ACTIVITY.EXE_BOUND_0_PORTS 1323756503 2002122924
CYCLE_ACTIVITY.STALLS_L1D_MISS 388915733578 1745424646
CYCLE_ACTIVITY.STALLS_L2_MISS 386182493083 1295667936
CYCLE_ACTIVITY.STALLS_L3_MISS 370279874882 3208281105
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 92554152655 3391995934
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 444514075124 3777624257


CPU_CLK_UNHALTED 499349977000 924244524
INST_RETIRED 137727828141 968664103
MEM_INST_RETIRED.ALL_LOADS 35871455139 3670150573
MEM_INST_RETIRED.ALL_STORES 2599144154 2982698013
L1D.REPLACEMENT 14247386802 1859405982
L2_LINES_IN.ALL 12908663938 1832483487
IDQ_UOPS_NOT_DELIVERED.CORE 58325802997 3401119086
UOPS_ISSUED.ANY 215609844343 1771862005
INT_MISC.RECOVERY_CYCLES_ANY 6225059207 1227649719
UOPS_RETIRED.RETIRE_SLOTS 141534290068 3383631048
CYCLE_ACTIVITY.STALLS_MEM_ANY 395488944141 1602893379
EXE_ACTIVITY.BOUND_ON_STORES 2195148263 445880044
EXE_ACTIVITY.1_PORTS_UTIL 49151271611 1740829009
EXE_ACTIVITY.2_PORTS_UTIL 28016166895 2531695907
EXE_ACTIVITY.EXE_BOUND_0_PORTS 1324736055 2003092761
CYCLE_ACTIVITY.STALLS_L1D_MISS 389073662423 2267267478
CYCLE_ACTIVITY.STALLS_L2_MISS 386336564987 1940853803
CYCLE_ACTIVITY.STALLS_L3_MISS 370427502300 3577740195
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 92603355088 3874469613
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 444673025345 1270754073


CPU_CLK_UNHALTED 499559824251 1102656991
INST_RETIRED 137950542001 1263897564
MEM_INST_RETIRED.ALL_LOADS 35892453309 3682753628
MEM_INST_RETIRED.ALL_STORES 2599199694 2983614465
L1D.REPLACEMENT 14248504583 1864552796
L2_LINES_IN.ALL 12909642964 1836667997
IDQ_UOPS_NOT_DELIVERED.CORE 58443811632 3384422156
UOPS_ISSUED.ANY 215817526936 3777398012
INT_MISC.RECOVERY_CYCLES_ANY 6226023316 1229172762
UOPS_RETIRED.RETIRE_SLOTS 141736744269 1444782446
CYCLE_ACTIVITY.STALLS_MEM_ANY 395609632769 2000672730
EXE_ACTIVITY.BOUND_ON_STORES 2195148263 447106941
EXE_ACTIVITY.1_PORTS_UTIL 49176543712 1762648702
EXE_ACTIVITY.2_PORTS_UTIL 28049816866 2703205526
EXE_ACTIVITY.EXE_BOUND_0_PORTS 1327106848 2004909564
CYCLE_ACTIVITY.STALLS_L1D_MISS 389189469004 2611974231
CYCLE_ACTIVITY.STALLS_L2_MISS 386449866025 2367316720
CYCLE_ACTIVITY.STALLS_L3_MISS 370529995033 3900293703
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 92603449860 1212420631
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 444782449903 2734806673


CPU_CLK_UNHALTED 499768707094 1256596087
INST_RETIRED 138167338897 1024010709
MEM_INST_RETIRED.ALL_LOADS 35912932216 3694518432
MEM_INST_RETIRED.ALL_STORES 2599265349 2984319077
L1D.REPLACEMENT 14249632297 1869544213
L2_LINES_IN.ALL 12910631407 1841013910
IDQ_UOPS_NOT_DELIVERED.CORE 58559876853 3269706771
UOPS_ISSUED.ANY 216022245996 2915404295
INT_MISC.RECOVERY_CYCLES_ANY 6226990767 1230696455
UOPS_RETIRED.RETIRE_SLOTS 141933628733 2309605859
CYCLE_ACTIVITY.STALLS_MEM_ANY 395732699752 2278095247
EXE_ACTIVITY.BOUND_ON_STORES 2195148263 448546264
EXE_ACTIVITY.1_PORTS_UTIL 49201223792 1780462226
EXE_ACTIVITY.2_PORTS_UTIL 28082510914 2851982364
EXE_ACTIVITY.EXE_BOUND_0_PORTS 1329390389 2006726912
CYCLE_ACTIVITY.STALLS_L1D_MISS 389307424582 2877349796
CYCLE_ACTIVITY.STALLS_L2_MISS 386565211388 2689322901
CYCLE_ACTIVITY.STALLS_L3_MISS 370634219948 1342642450
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 92603550541 1879645878
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 444893337403 3615968146


CPU_CLK_UNHALTED 499977429465 1393657343
INST_RETIRED 138378313193 1780546151
MEM_INST_RETIRED.ALL_LOADS 35932826725 3704385205
MEM_INST_RETIRED.ALL_STORES 2599344198 2985023372
L1D.REPLACEMENT 14250801507 1874380050
L2_LINES_IN.ALL 12911658849 1845203760
IDQ_UOPS_NOT_DELIVERED.CORE 58672426510 2965384896
UOPS_ISSUED.ANY 216221177002 535741229
INT_MISC.RECOVERY_CYCLES_ANY 6227958181 1232432699
UOPS_RETIRED.RETIRE_SLOTS 142126485069 2601433829
CYCLE_ACTIVITY.STALLS_MEM_ANY 395857609164 2495375620
EXE_ACTIVITY.BOUND_ON_STORES 2195148263 449986543
EXE_ACTIVITY.1_PORTS_UTIL 49225377028 1795324028
EXE_ACTIVITY.2_PORTS_UTIL 28114751826 2987741779
EXE_ACTIVITY.EXE_BOUND_0_PORTS 1331611740 2008333279
CYCLE_ACTIVITY.STALLS_L1D_MISS 389426828902 3097820776
CYCLE_ACTIVITY.STALLS_L2_MISS 386682530123 2942116620
CYCLE_ACTIVITY.STALLS_L3_MISS 370740142410 1948552899
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 92603639303 2366116085
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 445005591655 1665207165


CPU_CLK_UNHALTED 500186071445 1518429053
INST_RETIRED 138582814812 1787256295
MEM_INST_RETIRED.ALL_LOADS 35952012561 3712351790
MEM_INST_RETIRED.ALL_STORES 2599438151 2985939197
L1D.REPLACEMENT 14252024744 1879060133
L2_LINES_IN.ALL 12912736251 1849237372
IDQ_UOPS_NOT_DELIVERED.CORE 58781717741 2429510435
UOPS_ISSUED.ANY 216414894148 2379972124
INT_MISC.RECOVERY_CYCLES_ANY 6228937596 1233958064
UOPS_RETIRED.RETIRE_SLOTS 142312603490 2221111195
CYCLE_ACTIVITY.STALLS_MEM_ANY 395985376649 2651386190
EXE_ACTIVITY.BOUND_ON_STORES 2195148263 451215944
EXE_ACTIVITY.1_PORTS_UTIL 49248586841 1805536030
EXE_ACTIVITY.2_PORTS_UTIL 28146032820 3106443931
EXE_ACTIVITY.EXE_BOUND_0_PORTS 1333721082 2009728456
CYCLE_ACTIVITY.STALLS_L1D_MISS 389549088345 3265074301
CYCLE_ACTIVITY.STALLS_L2_MISS 386801958445 3144472346
CYCLE_ACTIVITY.STALLS_L3_MISS 370847734510 2368719884
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 92603739570 2768009136
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 445119301505 2798284274


CPU_CLK_UNHALTED 500394775018 1633599172
INST_RETIRED 138780973653 1234815330
MEM_INST_RETIRED.ALL_LOADS 35970766399 3719051784
MEM_INST_RETIRED.ALL_STORES 2599547706 2986642930
L1D.REPLACEMENT 14253283212 1883743212
L2_LINES_IN.ALL 12913846292 1853273499
IDQ_UOPS_NOT_DELIVERED.CORE 58886786713 1326363020
UOPS_ISSUED.ANY 216601955488 2919773816
INT_MISC.RECOVERY_CYCLES_ANY 6229939950 1235272460
UOPS_RETIRED.RETIRE_SLOTS 142493903846 1040089362
CYCLE_ACTIVITY.STALLS_MEM_ANY 396115251878 2774031026
EXE_ACTIVITY.BOUND_ON_STORES 2195148263 452658120
EXE_ACTIVITY.1_PORTS_UTIL 49271345575 1813848160
EXE_ACTIVITY.2_PORTS_UTIL 28176506387 3212308173
EXE_ACTIVITY.EXE_BOUND_0_PORTS 1335775919 2011124365
CYCLE_ACTIVITY.STALLS_L1D_MISS 389673124723 3402785181
CYCLE_ACTIVITY.STALLS_L2_MISS 386924272157 3296544973
CYCLE_ACTIVITY.STALLS_L3_MISS 370958253878 2666082705
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 92603814216 3119134999
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 445235765879 3518568239


CPU_CLK_UNHALTED 500603417626 1741223749
INST_RETIRED 138971998918 1545175088
MEM_INST_RETIRED.ALL_LOADS 35988849691 3724695762
